New File:  2016-02-23 11:50:01.471504

11:50:01.300 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:50:01.300 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:50:01.300 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:50:01.300 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:50:01.300 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:50:01.300 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:50:01.300 R 00 00 00 00 00 00 00 00 00 00 00 00 bf af 39 a3  ..............9.
11:50:01.300 R bf 2e be 92 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:50:01.300 R 00 00 00 00 bf 2f 39 86 be ae be 92 bc dd 8b aa  ...../9.........
11:50:01.300 R 7e bb dd 65 7e bb 04 ca f1 00 00 00 00 00 00 00  ~..e~...........
11:50:01.300 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:50:01.300 R 00 00 00 00 00 00 00 00 00 00 00 00 06 00 00 00  ................
11:50:01.300 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:50:01.300 R 0c 00 00 00 0c 00 00 00 00 00 00 00 00 00 00 00  ................
11:50:01.300 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:50:01.300 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:50:01.300 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:50:01.300 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:50:01.300 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:50:01.300 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:50:01.300 R 00 00 00 00 00 00 03 a6 bd                       .........
11:50:01.501 T bd a0 03 5f fe 10 03 0f fe 09 77 00 00 05 00 02  ..._......w.....
11:50:01.501 T 96 df 00 00 00 01 00 00 3c cf bd                 ........<..
11:50:01.538 R bd af fe 10 03 1f fe 00 03 89 77 00 00 02 00 00  ..........w.....
11:50:01.538 R 34 c5 00 01 31 2d a7 90 00 00 00 00 55 18 04 74  4...1-......U..t
11:50:01.538 R 63 0f 62 44 59 e6 50 20 65 0e 7f 11 7c 44 7d e2  c.bDY.P e...|D}.
11:50:01.538 R 4b 2c 4a 41 4a 96 41 b7 32 4a 45 8c 45 92 45 86  K,JAJ.A.2JE.E.E.
11:50:01.538 R 3e f1 61 fc 3e 1c 2e 75 60 31 69 e0 66 4d 66 16  >.a.>..u`1i.fMf.
11:50:01.538 R 54 54 45 d1 6b a3 7c ef 78 cc 7b 26 4b 52 4a c9  TTE.k.|.x.{&KRJ.
11:50:01.538 R 4b 3a 9f fe 44 29 aa ab aa ab aa ab 9f fe 9f fe  K:..D)..........
11:50:01.538 R 9f fe 60 00 60 00 60 00 6a 8c 6a 45 00 a1 ec bd  ..`.`.`.j.jE....
11:50:01.638 T bd a0 03 5f fe 10 03 0f fe 09 7b 00 00 06 00 04  ..._......{.....
11:50:01.638 T e2 6c 00 00 34 c0 00 00 34 c5 00 00 52 09 bd     .l..4...4...R..
11:50:01.679 R bd af fe 10 03 1f fe 00 03 89 7b 00 00 04 00 00  ..........{.....
11:50:01.679 R 34 c0 00 04 31 2d 9b d8 00 00 00 00 b0 c8 ab 0c  4...1-..........
11:50:01.679 R 60 00 60 00 b1 05 ab 30 60 00 60 00 b1 39 ab 4e  `.`....0`.`..9.N
