New File:  2013-07-04 16:30:03.675131

16:30:03.674 T bd a0 07 5f fe 10 07 0f fe 09 35 00 00 06 00 02  ..._......5.....
16:30:03.674 T 99 d9 00 01 91 25 00 01 91 2b 00 00 12 9f bd     .....%...+.....
16:30:03.722 R bd af fe 10 07 1f fe 00 07 89 35 00 00 02 00 01  ..........5.....
16:30:03.722 R 91 25 00 06 2c 36 e9 68 00 00 00 00 27 3a 05 96  .%..,6.h....':..
16:30:03.722 R 61 c7 61 4b 2d 31 50 85 62 fc 4a c3 4a 90 4a a8  a.aK-1P.b.J.J.J.
16:30:03.722 R 4a fc 49 a2 4a 3e be a6 8e 0a 45 72 45 74 45 71  J.I.J>....ErEtEq
16:30:03.722 R 03 38 9f fe ff ff ff ff 9f fe 6c 2f 4b e2 e1 fa  .8........l/K...
16:30:03.722 R 60 00 aa ab aa ab aa ab 9f fe 9f fe 9f fe 60 00  `.............`.
16:30:03.722 R 60 00 60 00 60 00 60 00 27 3a 05 a0 61 fb 61 70  `.`.`.`.':..a.ap
16:30:03.722 R 2d d7 50 90 62 c2 4a b2 4a 6e 4a 8e 4a 48 49 3c  -.P.b.J.JnJ.JHI<
16:30:03.722 R 49 e6 be a1 87 60 45 72 45 75 45 72 03 38 9f fe  I....`ErEuEr.8..
16:30:03.722 R ff ff ff ff 9f fe 6b e9 4b b5 e3 fd 60 00 aa ab  ......k.K...`...
16:30:03.722 R aa ab aa ab 9f fe 9f fe 9f fe 60 00 60 00 60 00  ..........`.`.`.
16:30:03.722 R 60 00 60 00 27 3a 05 aa 61 c1 61 5b 2c 3f 4f 13  `.`.':..a.a[,?O.
16:30:03.722 R 62 b1 4a a4 4a 7c 4a 92 4a 63 49 4d 49 ec be a0  b.J.J|J.JcIMI...
16:30:03.722 R e1 b6 45 73 45 75 45 72 03 38 9f fe ff ff ff ff  ..EsEuEr.8......
16:30:03.722 R 9f fe 6b 9f 4b b2 e4 7c 60 00 aa ab aa ab aa ab  ..k.K..|`.......
16:30:03.722 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 60 00 60 00  ......`.`.`.`.`.
16:30:03.722 R 27 3a 05 dc 61 c3 61 87 2b 86 4b 7f 62 80 4a a4  ':..a.a.+.K.b.J.
16:30:03.722 R 4a 6e 4a 8c 4a ae 49 e9 4a 3a be a6 c9 9d 45 72  JnJ.J.I.J:....Er
16:30:03.722 R 45 74 45 72 03 38 9f fe ff ff ff ff 9f fe 6b 51  EtEr.8........kQ
16:30:03.722 R 4b 9e e5 e8 60 00 aa ab aa ab aa ab 9f fe 9f fe  K...`...........
16:30:03.722 R 9f fe 60 00 60 00 60 00 60 00 60 00 27 3a 05 e6  ..`.`.`.`.`.':..
16:30:03.722 R 61 a9 61 64 2c 0b 4c c7 62 cf 4a 9a 4a 5d 4a 7e  a.ad,.L.b.J.J]J~
16:30:03.722 R 4b 39 4a 07 4a e1 be ae 90 70 45 73 45 75 45 72  K9J.J....pEsEuEr
16:30:03.722 R 03 38 9f fe ff ff ff ff 9f fe 6b 00 4b 93 e2 18  .8........k.K...
16:30:03.722 R 60 00 aa ab aa ab aa ab 9f fe 9f fe 9f fe 60 00  `.............`.
16:30:03.722 R 60 00 60 00 60 00 60 00 27 3a 05 f0 61 ba 61 48  `.`.`.`.':..a.aH
16:30:03.722 R 2b 7b 50 0c 62 91 4a ab 4a 64 4a 84 4b 76 49 e2  +{P.b.J.JdJ.KvI.
16:30:03.722 R 4b 76 be ac 30 0a 45 72 45 74 45 72 03 38 9f fe  Kv..0.ErEtEr.8..
16:30:03.722 R ff ff ff ff 9f fe 6a ab 4b 7f e2 ee 60 00 aa ab  ......j.K...`...
16:30:03.722 R aa ab aa ab 9f fe 9f fe 9f fe 60 00 60 00 60 00  ..........`.`.`.
