New File:  2016-03-03 00:00:04.805308

00:00:04.791 R 51 ea 6a 86 50 94 70 71 68 fa 68 fa 57 d4 07 08  Q.j.P.pqh.h.W...
00:00:04.791 R 6c 2e 6a e6 29 90 4a 3e 43 7c 69 6d 68 5e 68 c6  l.j.).J>C|imh^h.
00:00:04.791 R 55 41 54 2f 55 41 42 07 f9 82 44 fa 44 fb 44 f8  UAT/UAB...D.D.D.
00:00:04.791 R 3d e4 60 03 3c 02 e2 66 60 0c 60 00 7c c3 7b 6c  =.`.<..f`.`.|.{l
00:00:04.791 R 28 d7 46 d5 45 5c ea f9 52 cc 6a 8b 50 91 6f 37  (.F.E\..R.j.P.o7
00:00:04.791 R 68 fa 68 fa 57 d4 07 12 70 08 6e 7c 29 48 49 d5  h.h.W...p.n|)HI.
00:00:04.791 R 44 67 68 a2 67 f9 68 2f 55 b7 54 e2 54 e2 42 07  Dgh.g.h/U.T.T.B.
00:00:04.791 R ed 3b 44 f9 44 fa 44 f7 3d e7 60 01 3b 1e 4f 4f  .;D.D.D.=.`.;.OO
00:00:04.791 R 60 10 60 00 43 34 7f 0b 28 c1 45 8a 45 db eb fa  `.`.C4..(.E.E...
00:00:04.791 R 52 c2 6a 7f 50 8e 6e 29 68 fa 68 fa 57 d4 07 1c  R.j.P.n)h.h.W...
00:00:04.791 R 6d d0 6c 60 28 f5 4a 36 43 7c 67 f9 67 0d 67 a1  m.l`(.J6C|g.g.g.
00:00:04.791 R 55 b1 54 e2 55 b1 42 07 f5 74 44 f8 44 f9 44 f7  U.T.U.B..tD.D.D.
00:00:04.791 R 3d e7 60 00 3a 38 08 c3 60 0d 60 00 79 c4 78 b4  =.`.:8..`.`.y.x.
00:00:04.791 R 28 a7 46 6d 45 21 ee d2 53 46 69 40 50 8d 6d 5c  (.FmE!..SFi@P.m\
00:00:04.791 R 68 fa 68 fa 57 d4 07 26 6d f6 6c 93 28 86 49 fa  h.h.W..&m.l.(.I.
00:00:04.791 R 43 68 67 0d 66 64 66 b5 56 93 55 b1 56 89 42 08  Chg.fdf.V.U.V.B.
00:00:04.791 R 0e 68 44 f8 44 f9 44 f6 3d e6 60 00 35 86 09 61  .hD.D.D.=.`.5..a
00:00:04.791 R 60 0c 60 00 7b 87 7a 6b 28 2d 46 59 45 3f ee bc  `.`.{.zk(-FYE?..
00:00:04.791 R dc 54 14 68 41 50 87 6c 6e 68 fa 68 fa 57 d4 07  .T.hAP.lnh.h.W..
00:00:04.791 R 30 71 ae 6f e8 28 7c 4a 04 43 c0 67 12 66 43 66  0q.o.(|J.C.g.fCf
00:00:04.791 R a0 56 89 53 03 53 c7 42 08 14 82 44 f7 44 f8 44  .V.S.S.B...D.D.D
00:00:04.791 R f6 3d e8 60 00 00 00 00 00 60 12 60 00 43 44 43  .=.`.....`.`.CDC
00:00:04.791 R 27 28 26 45 ec 47 32 ee c0 51 3e 68 8a 50 93 6b  '(&E.G2..Q>h.P.k
00:00:04.791 R 61 68 fa 68 fa 00 02 00 00 47 09 00 04 31 37 46  ah.h.....G...17F
00:00:04.791 R d8 00 00 00 00 57 d4 07 3a 6f 97 6d a6 28 75 4b  .....W..:o.m.(uK
00:00:04.791 R 29 44 36 67 12 66 6a 66 dc 55 31 52 53 54 8f 42  )D6g.fjf.U1RST.B
00:00:04.791 R 08 14 b1 44 f7 44 f8 44 f5 3d e7 60 00 00 00 00  ...D.D.D.=.`....
00:00:04.791 R 00 60 12 60 00 7d d4 7c 38 28 4d 47 5a 45 48 ee  .`.`.}.|8(MGZEH.
00:00:04.791 R 84 51 b5 68 63 50 8f 6a 8c 68 fa 68 fa 57 d4 07  .Q.hcP.j.h.h.W..
00:00:04.791 R 6c 70 81 6e 9f 28 c3 4a b0 44 22 66 ae 65 e3 66  lp.n.(.J.D"f.e.f
00:00:04.791 R 5d 55 0f 52 06 53 2f 42 08 18 c9 44 f6 44 f7 44  ]U.R.S/B...D.D.D
00:00:04.791 R f5 3d e7 60 00 00 00 00 00 60 12 60 00 7d b7 7c  .=.`.....`.`.}.|
00:00:04.791 R 38 28 3b 47 1b 45 70 ee 83 50 c8 67 f4 50 92 69  8(;G.Ep..P.g.P.i
00:00:04.791 R da 68 fa 68 fa 57 d4 07 76 70 45 6e 65 28 88 4a  .h.h.W..vpEne(.J
00:00:04.791 R bf 44 0f 66 ae 66 05 66 45 54 29 50 d2 50 d2 42  .D.f.f.fET)P.P.B
00:00:04.791 R 08 1a de 44 f6 44 f6 44 f4 3d e7 60 00 00 00 00  ...D.D.D.=.`....
00:00:04.791 R 00 60 13 60 00 7c b0 7b 33 28 43 47 37 44 f0 ee  .`.`.|.{3(CG7D..
00:00:04.791 R e9 4f 69 66 ed 50 9d 69 20 68 fa 68 fa 57 d4 07  .Oif.P.i h.h.W..
00:00:04.791 R 80 70 29 6e 48 28 91 4a cb 43 f1 67 14 66 27 66  .p)nH(.J.C.g.f'f
00:00:04.791 R ca 52 50 50 b0 51 f8 42 08 0c 4a 44 f5 44 f6 44  .RPP.Q.B..JD.D.D
00:00:04.791 R f4 3d e7 60 00 00 00 00 00 60 15 60 00 7d f1 7c  .=.`.....`.`.}.|
00:00:04.791 R bc dc 28 32 46 5a 45 be ee 77 4f a2 68 4e 50 90  ..(2FZE..wO.hNP.
00:00:04.791 R 68 a8 68 fa 68 fa 01 5d 18 bd                    h.h.h..]..
00:00:04.891 T bd a0 04 5f fe 10 04 0f fe 09 6d 00 00 06 00 02  ..._......m.....
00:00:04.891 T d9 03 00 00 47 0d 00 00 47 b8 00 00 7c f8 bd     ....G...G...|..
00:00:04.957 R bd af fe 10 04 1f fe 00 04 89 6d 00 00 02 00 00  ..........m.....
00:00:04.957 R 47 0d 00 0a 31 37 50 38 00 00 00 00 57 d4 07 8a  G...17P8....W...
00:00:04.957 R 6e 94 6c f5 28 8a 4a 8e 43 99 66 ae 65 e4 66 5a  n.l.(.J.C.f.e.fZ
00:00:04.957 R 53 2c 50 70 51 bf 42 08 0a 2b 44 f5 44 f6 44 f4  S,PpQ.B..+D.D.D.
00:00:04.957 R 3d e6 60 00 00 00 00 00 60 12 60 00 7a 5d 78 f7  =.`.....`.`.z]x.
00:00:04.957 R 28 5e 47 4a 45 e5 ee db 4f 51 67 8f 50 93 68 83  (^GJE...OQg.P.h.
00:00:04.957 R 68 fa 68 fa 57 d4 07 94 6c 28 6a 91 28 c0 4b 6d  h.h.W...l(j.(.Km
00:00:04.957 R 43 86 66 8d 65 e4 66 35 51 bf 4f 8a 4f f0 42 08  C.f.e.f5Q.O.O.B.
00:00:04.957 R 1d 0f 44 f5 44 f5 44 f3 3d e5 60 00 00 00 00 00  ..D.D.D.=.`.....
00:00:04.957 R 60 11 60 00 77 ff 76 64 28 6a 48 2e 45 17 ef 11  `.`.w.vd(jH.E...
00:00:04.957 R 4d b5 67 03 50 96 68 52 68 fa 68 fa 57 d4 07 9e  M.g.P.hRh.h.W...
00:00:04.957 R 6e 08 6c 44 28 44 4b 3b 43 ad 67 14 66 49 66 b5  n.lD(DK;C.g.fIf.
00:00:04.957 R 4f f0 4c ed 4d b5 42 08 21 1d 44 f4 44 f5 44 f3  O.L.M.B.!.D.D.D.
00:00:04.957 R 3d e4 60 00 00 00 00 00 60 17 60 00 78 79 76 c3  =.`.....`.`.xyv.
00:00:04.957 R 28 38 48 5e 45 17 ee a6 4c 0e 67 a6 50 91 67 f8  (8H^E...L.g.P.g.
00:00:04.957 R 68 fa 68 fa 57 d4 07 d0 71 ab 6f e1 28 38 4a 12  h.h.W...q.o.(8J.
00:00:04.957 R 44 22 67 79 66 ae 66 fd 4e ec 4d 42 4e ec 42 08  D"gyf.f.N.MBN.B.
00:00:04.957 R 39 ff 44 f4 44 f5 44 f3 3d e3 60 00 00 00 00 00  9.D.D.D.=.`.....
00:00:04.957 R 60 1c 60 00 43 23 7e 14 28 11 46 62 45 aa ee 97  `.`.C#~.(.FbE...
00:00:04.957 R 4c 66 68 18 50 89 67 b3 68 fa 68 fa 57 d4 07 da  Lfh.P.g.h.h.W...
00:00:04.957 R 71 37 6f 34 28 98 4a ca 44 0f 67 79 66 f2 67 1d  q7o4(.J.D.gyf.g.
00:00:04.957 R 4f e9 4e 7f 4f e9 42 08 1f 09 44 f4 44 f4 44 f3  O.N.O.B...D.D.D.
