New File:  2013-07-01 21:20:04.339662

21:20:04.338 R 60 00 60 00 60 00 60 00 60 00 27 1c 07 da 60 7b  `.`.`.`.`.'...`{
21:20:04.338 R 60 74 28 ff 46 81 61 7e 49 1b 48 d4 48 fa 4d 43  `t(.F.a~I.H.H.MC
21:20:04.338 R 4c 74 4d 1e be 3a 44 e6 45 20 45 20 45 1f 03 3c  LtM..:D.E E E..<
21:20:04.338 R 9f fe ff ff ff ff 9f fe 60 00 49 16 e0 a9 60 00  ........`.I...`.
21:20:04.338 R aa ab aa ab aa ab 9f fe 9f fe 9f fe 60 00 60 00  ............`.`.
21:20:04.338 R 60 00 60 00 60 00 00 cd e4 bd                    `.`.`.....
21:20:04.338 T bd a0 07 7f fe 00 07 0f fe 89 2c 01 02 00 3c c2  ..........,...<.
21:20:04.338 T 55 bd                                            U.
21:20:04.369 R bd af fe 00 07 0f fe 00 07 3d 7e bd              .........=~.
21:20:04.369 T bd b0 07 3f fe 00 07 0f fe 4d 55 bd              ...?.....MU.
21:20:04.395 R bd 8f fe 00 07 ea 02 bd bd 8f fe 00 07 0f fe 00  ................
21:20:04.466 R 07 ee 50 bd                                      ..P.


1, 3, 16, 14
2013-07-01 21:20:04.992
B r e a k --------------------------------------------------



Going off line
B r e a k --------------------------------------------------



1, 3, 16, 14
2013-07-01 22:25:00.818
B r e a k --------------------------------------------------

22:25:00.918 T bd 90 07 0f fe 29 b4 bd bd 8f ff 8f fe 0f ff 0f  .....)..........
22:25:01.118 T fe e6 60 bd                                      ..`.
22:25:01.146 R bd ef fe 10 07 ba 62 bd bd af fe 00 07 4e 83 bd  ......b......N..
22:25:01.246 T bd a0 07 5f fe 00 07 0f fe 09 aa 01 02 00 3c e1  ..._..........<.
22:25:01.246 T 4d bd                                            M.
22:25:01.272 R bd af fe 10 07 0f fe 00 07 89 aa 00 02 07 08 b9  ................
22:25:01.272 R 48 bd                                            H.
22:25:01.373 T bd a0 07 5f fe 10 07 0f fe 09 a5 00 00 05 00 04  ..._............
22:25:01.373 T e7 65 00 00 00 01 00 00 e5 8c bd                 .e.........
22:25:01.411 R bd af fe 10 07 1f fe 00 07 89 a5 00 00 04 00 01  ................
22:25:01.411 R 8f 9e 00 01 2c 33 55 00 00 00 00 00 60 00 60 00  ....,3U.....`.`.
22:25:01.411 R 60 00 60 00 60 00 60 00 60 00 60 00 60 00 60 00  `.`.`.`.`.`.`.`.
22:25:01.411 R 60 00 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  `.`.g.g.g.......
22:25:01.411 R 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe  ................
22:25:01.411 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
22:25:01.411 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
22:25:01.411 R 23 e8 23 e8 23 e8 00 b5 fa bd                    #.#.#.....
22:25:01.511 T bd a0 07 5f fe 10 07 0f fe 09 a6 00 00 05 00 05  ..._............
22:25:01.511 T a2 59 00 00 00 01 00 00 36 4d bd                 .Y......6M.
22:25:02.772 R bd af fe 10 07 1f fe 00 07 89 a6 00 00 05 00 03  ................
22:25:02.772 R f8 5d 00 01 2c 33 56 71 1a 39 de 00 41 51 29 ca  .]..,3Vq.9..AQ).
22:25:02.772 R 00 00 00 00 00 00 00 00 42 ef 05 b7 41 b3 fb 24  ........B...A..$
22:25:02.772 R 41 f8 7e c5 44 4f 17 35 ff c0 00 00 ff c0 00 00  A.~.DO.5........
22:25:02.772 R 3f 99 d3 ab bc dd fc 3c 00 41 a0 52 64 c0 00 71  ?......<.A.Rd..q
22:25:02.772 R de 41 b1 99 9a 41 b7 7c 00 be ee 58 00 43 0f b3  .A...A.|...X.C..
22:25:02.772 R 33 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  3...............
22:25:02.772 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:25:02.772 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:25:02.772 R 00 00 00 00 00 00 00 00 00 40 00 00 00 ff c0 00  .........@......
22:25:02.772 R 00 7f c0 00 00 c3 88 93 33 ff c0 00 00 ff c0 00  ........3.......
22:25:02.772 R 00 00 00 00 00 ff c0 00 00 ff c0 00 00 ff c0 00  ................
22:25:02.772 R 00 42 c7 ff f3 00 00 00 00 00 00 00 00 00 00 00  .B..............
22:25:02.772 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
