New File:  2016-02-13 12:25:00.348713

12:25:00.335 R 69 6e 00 00 00 00 00 00 00 00 00 01 ff ff ff ff  in..............
12:25:00.335 R 00 3d 70 a4 52 61 77 00 00 00 00 00 00 00 00 2b  .=p.Raw........+
12:25:00.335 R ff ff ff ff 0e f0 14 a6 00 ff ff fd 48 79 64 72  ............Hydr
12:25:00.335 R 61 00 00 00 00 00 00 00 00 00 00 2d ff ff ff ff  a..........-....
12:25:00.335 R 00 40 00 01 00 00 00 00 00 00 00 00 00 00 00 00  .@..............
12:25:00.335 R 00 00 21 b6 00 00 00 00 00 00 21 b6 00 00 00 00  ..!.......!.....
12:25:00.335 R 00 00 21 b6 00 00 00 00 44 16 00 00 44 16 00 00  ..!.....D...D...
12:25:00.335 R 44 16 00 00 42 6f b8 e4 00 00 00 00 42 6f b8 e4  D...Bo......Bo..
12:25:00.335 R 00 00 00 00 42 6f b8 e4 00 00 00 00 00 ed 18 bd  ....Bo..........
12:25:00.435 T bd a0 03 5f fe 10 03 0f fe 09 67 00 00 05 00 04  ..._......g.....
12:25:00.435 T e2 6c 00 00 00 01 00 00 cf be bd                 .l.........
12:25:00.469 R bd af fe 10 03 1f fe 00 03 89 67 00 00 04 00 00  ..........g.....
12:25:00.469 R 2f 29 00 01 31 20 81 f0 00 00 00 00 a8 ab a7 29  /)..1 .........)
12:25:00.469 R 60 00 60 00 a9 2d a7 6c 60 00 60 00 a9 b3 a7 b1  `.`..-.l`.`.....
12:25:00.469 R 60 00 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  `.`.g.g.g.......
12:25:00.469 R 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe  ................
12:25:00.469 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
12:25:00.469 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
12:25:00.469 R 23 e8 23 e8 23 e8 00 57 53 bd                    #.#.#..WS.
12:25:00.569 T bd a0 03 5f fe 10 03 0f fe 09 68 00 00 05 00 06  ..._......h.....
12:25:00.569 T 8d 82 00 00 00 01 00 00 d4 2c bd                 .........,.
12:25:00.608 R bd af fe 10 03 1f fe 00 03 89 68 00 00 06 00 0b  ..........h.....
12:25:00.608 R 0d e2 00 01 31 20 83 11 2c 1b 81 00 41 62 b3 39  ....1 ..,...Ab.9
12:25:00.608 R 41 6f 30 14 3f 57 c1 be 41 41 ca 6f 40 33 61 13  Ao0.?W..AA.o@3a.
12:25:00.608 R 42 8a d9 e0 41 37 33 8c 41 62 8b 4d 41 29 02 1c  B...A73.Ab.MA)..
12:25:00.608 R 41 5b 72 94 44 47 27 95 3f 29 69 dc 3b 58 d9 6c  A[r.DG'.?)i.;X.l
12:25:00.608 R 3f c9 c4 c5 41 9e 33 4f 41 f0 6a dd c0 36 d4 80  ?...A.3OA.j..6..
12:25:00.608 R 41 c5 eb 85 ff ff ff ff ff c0 00 00 ff c0 00 00  A...............
12:25:00.608 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:25:00.608 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:25:00.608 R 00 00 00 00 40 1d 37 57 40 19 1e c7 3f 79 54 97  ....@.7W@...?yT.
12:25:00.608 R be 78 07 00 be 48 62 38 00 00 00 00 00 00 00 00  .x...Hb8........
12:25:00.608 R 40 00 00 00 ff c0 00 00 7f c0 00 00 c3 88 93 33  @..............3
12:25:00.608 R ff c0 00 00 ff c0 00 00 00 00 00 00 ff c0 00 00  ................
12:25:00.608 R ff c0 00 00 ff c0 00 00 42 c7 ff f3 c3 58 36 bb  ........B....X6.
12:25:00.608 R c3 36 00 b4 00 00 00 00 00 00 00 00 c3 65 e5 f1  .6...........e..
12:25:00.608 R c3 3c d8 4f 00 00 00 00 00 00 00 00 c3 72 36 d5  .<.O.........r6.
12:25:00.608 R c3 43 af ea 00 00 00 00 00 00 00 00 40 00 00 00  .C..........@...
12:25:00.608 R 40 00 00 00 40 00 00 00 ff c0 00 00 ff c0 00 00  @...@...........
12:25:00.608 R ff c0 00 00 7f c0 00 00 7f c0 00 00 7f c0 00 00  ................
12:25:00.608 R c3 88 93 33 c3 88 93 33 c3 88 93 33 ff c0 00 00  ...3...3...3....
12:25:00.608 R ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
12:25:00.608 R ff c0 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:25:00.608 R ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
12:25:00.608 R ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
12:25:00.608 R ff c0 00 00 42 c7 ff f3 42 c7 ff f3 42 c7 ff f3  ....B...B...B...
12:25:00.608 R 40 80 00 00 44 fc 00 00 40 00 00 00 41 50 00 00  @...D...@...AP..
12:25:00.608 R 44 99 00 00 41 c0 00 00 42 20 00 00 00 00 00 00  D...A...B ......
12:25:00.608 R 40 e0 00 00 42 30 00 00 00 d3 17 bd              @...B0......
12:25:00.708 T bd a0 03 5f fe 10 03 0f fe 09 69 00 00 05 00 03  ..._......i.....
12:25:00.708 T c1 17 00 00 00 01 00 00 db b9 bd                 ...........
12:25:00.735 R bd af fe 10 03 1f fe 00 03 89 69 00 00 03 00 00  ..........i.....
12:25:00.735 R 2f 29 00 01 31 20 81 f0 00 00 00 00 66 25 00 fa  /)..1 ......f%..
12:25:00.735 R bc dd bd                                         ...
12:25:00.835 T bd a0 03 5f fe 10 03 0f fe 09 6a 00 00 05 00 01  ..._......j.....
12:25:00.835 T 26 d3 00 00 00 01 00 00 0b 7b bd                 &........{.
12:25:00.921 R bd af fe 10 03 1f fe 00 03 89 6a 00 00 01 00 00  ..........j.....
12:25:00.921 R 04 ea 80 00 00 00 31 20 83 12 00 98 96 80 43 52  ......1 ......CR
12:25:00.921 R 31 30 30 30 2e 53 74 64 2e 32 38 00 00 00 00 00  1000.Std.28.....
12:25:00.921 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 31  ..............01
12:25:00.921 R 2f 32 38 2f 32 30 31 35 00 00 00 00 74 11 36 35  /28/2015....t.65
12:25:00.921 R 38 35 00 00 00 00 30 30 39 2e 30 30 37 00 36 35  85....009.007.65
12:25:00.921 R 38 35 00 00 00 00 00 00 00 00 00 00 00 00 00 00  85..............
12:25:00.921 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:25:00.921 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:25:00.921 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 43 50  ..............CP
12:25:00.921 R 55 3a 53 48 5f 53 69 74 65 33 5f 32 5f 38 2e 43  U:SH_Site3_2_8.C
12:25:00.921 R 52 31 00 00 00 00 00 00 00 00 00 00 00 00 00 00  R1..............
12:25:00.921 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:25:00.921 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 b1  ..............0.
12:25:00.921 R f8 2f 1e fe 92 00 00 00 c3 b4 00 00 77 90 00 00  ./..........w...
