New File:  2014-08-01 00:00:15.98603

00:00:15.983 R 63 e4 28 32 4e af 69 9c 46 2e 45 d9 46 05 54 e8  c.(2N.i.F.E.F.T.
00:00:15.983 R 52 43 54 e8 c1 9c a8 93 45 2a 45 2a 45 29 3e d0  RCT.....E*E*E)>.
00:00:15.983 R 63 66 3d b2 3e 15 60 31 6b 7c 45 e7 a6 44 60 00  cf=.>.`1k|E..D`.
00:00:15.983 R 5a 38 5c 22 5e 5c 9f fe 9f fe 9f fe 60 00 60 00  Z8\"^\......`.`.
00:00:15.983 R 60 00 60 00 43 91 25 a0 03 a2 64 33 63 15 28 f7  `.`.C.%...d3c.(.
00:00:15.983 R 50 50 68 6c 46 97 46 1c 46 57 54 59 51 e5 52 4a  PPhlF.F.FWTYQ.RJ
00:00:15.983 R c1 97 c3 da 45 2a 45 2b 45 29 3e d0 63 d5 3d c8  ....E*E+E)>.c.=.
00:00:15.983 R fe 76 60 31 6b c8 46 30 a5 61 60 00 5a 20 5c 0f  .v`1k.F0.a`.Z \.
00:00:15.983 R 5e 44 9f fe 9f fe 9f fe 60 00 60 00 60 00 60 00  ^D......`.`.`.`.
00:00:15.983 R 43 91 25 a0 03 ac 67 3b 66 5b 27 ad 4b 02 6c 74  C.%...g;f['.K.lt
00:00:15.983 R 46 ad 46 6f 46 90 53 43 50 73 50 be c1 96 8e 2e  F.FoF.SCPsP.....
00:00:15.983 R 45 2a 45 2b 45 29 3e d0 63 c9 3d c6 6b fa 60 46  E*E+E)>.c.=.k.`F
00:00:15.983 R 6c 10 46 5f d2 62 60 00 59 cc 5b af 5d d4 9f fe  l.F_.b`.Y.[.]...
00:00:15.983 R 9f fe 9f fe 60 00 60 00 60 00 60 00 43 91 01 dc  ....`.`.`.`.C...
00:00:15.983 R c3 bd                                            ..
00:00:16.084 T bd b0 0b 3f fe 00 0b 0f fe b7 9a bd              ...?........
00:00:16.145 R bd 8f fe 00 0b e3 fe bd                          ........


1, 3, 16, 14
2014-08-01 00:00:16.656
B r e a k --------------------------------------------------



Going off line
B r e a k --------------------------------------------------



1, 3, 16, 14
2014-08-02 00:00:00.051
B r e a k --------------------------------------------------

00:00:00.151 T bd 90 0b 0f fe f9 a0 bd bd 8f ff 8f fe 0f ff 0f  ................
00:00:00.352 T fe e6 60 bd                                      ..`.
00:00:00.572 R bd ef ff 10 0b 0f ff 00 0b 0e 00 7e 28 bd bd ef  ...........~(...
00:00:00.581 R fe 10 0b b2 5e bd bd af fe 00 0b 45 7f bd        ....^......E..
00:00:00.682 T bd a0 0b 5f fe 00 0b 0f fe 09 61 01 02 00 3c 82  ..._......a...<.
00:00:00.682 T b6 bd                                            ..
00:00:00.716 R bd af fe 10 0b 0f fe 00 0b 89 61 00 02 07 08 92  ..........a.....
00:00:00.716 R 8c bd                                            ..
00:00:00.817 T bd a0 0b 5f fe 10 0b 0f fe 09 5c 00 00 05 00 04  ..._......\.....
00:00:00.817 T cb 2d 00 00 00 01 00 00 fe 6f bd                 .-.......o.
00:00:00.860 R bd af fe 10 0b 1f fe 00 0b 89 5c 00 00 04 00 02  ..........\.....
00:00:00.860 R f6 6e 00 01 2e 3d 7c 18 00 00 00 00 b6 b3 ae cd  .n...=|.........
00:00:00.860 R b6 39 27 03 b6 c2 ae cf b6 3b 26 05 b6 cb ae d1  .9'......;&.....
00:00:00.860 R b6 49 25 15 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  .I%.g.g.g.......
00:00:00.860 R 9f fe 9f fe 9f fe 59 a1 5b 77 5d 8f 9f fe 9f fe  ......Y.[w].....
00:00:00.860 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
00:00:00.860 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
00:00:00.860 R 23 e8 23 e8 23 e8 00 69 88 bd                    #.#.#..i..
00:00:00.960 T bd a0 0b 5f fe 10 0b 0f fe 09 5d 00 00 05 00 05  ..._......].....
00:00:00.960 T a2 59 00 00 00 01 00 00 5c ad bd                 .Y......\..
00:00:01.897 R bd af fe c0 0b 1f fe 00 0b a1 5d 09 00 05 1d 77  ..........]....w
00:00:01.897 R bd                                               .
00:00:03.006 R bd af fe 10 0b 1f fe 00 0b 89 5d 00 00 05 00 01  ..........].....
00:00:03.006 R 78 5c 00 01 2e 3d 7e 3f 39 d1 06 80 41 49 24 a0  x\...=~?9...AI$.
00:00:03.006 R 00 00 00 00 3f 3f 81 4c 42 45 06 67 41 51 b5 0c  ....??.LBE.gAQ..
00:00:03.006 R 42 2a c6 45 44 45 ec 6e 00 00 00 00 00 00 00 00  B*.EDE.n........
00:00:03.006 R 3e bb e2 96 c1 46 15 04 41 a0 28 ac bf dd 03 da  >....F..A.(.....
00:00:03.006 R 41 90 00 00 41 29 37 e0 c0 a7 bf 87 00 00 00 00  A...A)7.........
00:00:03.006 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.006 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.006 R 00 00 00 00 3d 8f 5c 28 bf 15 89 a2 be c2 03 82  ....=.\(........
00:00:03.006 R bf 12 09 1b 3e 0d 7b a0 40 00 00 00 ff c0 00 00  ....>.{.@.......
00:00:03.006 R 7f c0 00 00 42 93 7b 70 ff c0 00 00 ff c0 00 00  ....B.{p........
00:00:03.006 R 00 00 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
00:00:03.006 R 42 c7 ff f3 c4 11 59 4d c3 bc dd 77 6c c4 0e 45  B.....YM...wl..E
00:00:03.006 R 57 43 3b 6a 1d c4 11 b0 db c3 bc dd 77 6c c4 0e  WC;j........wl..
00:00:03.006 R 45 57 43 21 6c 37 c4 12 08 68 c3 bc dd 77 6c c4  EWC!l7...h...wl.
00:00:03.006 R 0e 9c e4 43 0a 2a ba 40 00 00 00 40 00 00 00 40  ...C.*.@...@...@
00:00:03.006 R 00 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 7f  ................
00:00:03.006 R c0 00 00 7f c0 00 00 7f c0 00 00 42 80 92 30 42  ...........B..0B
00:00:03.006 R 89 b9 c4 42 93 7b 70 ff c0 00 00 ff c0 00 00 ff  ...B.{p.........
00:00:03.006 R c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 00  ................
00:00:03.006 R 00 00 00 00 00 00 00 00 00 00 00 ff c0 00 00 ff  ................
00:00:03.006 R c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 ff  ................
00:00:03.006 R c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 42  ...............B
00:00:03.006 R c7 ff f3 42 c7 ff f3 42 c7 ff f3 44 fb c0 00 41  ...B...B...D...A
00:00:03.006 R 00 00 00 3f 80 00 00 45 0d 30 00 42 6c 00 00 00  ...?...E.0.Bl...
00:00:03.006 R 00 00 00 00 00 00 00 40 c0 00 00 43 55 00 00 00  .......@...CU...
00:00:03.006 R b8 17 bd                                         ...
00:00:03.107 T bd a0 0b 5f fe 10 0b 0f fe 09 5e 00 00 05 00 03  ..._......^.....
00:00:03.107 T 87 72 00 00 00 01 00 00 5a aa bd                 .r......Z..
00:00:03.149 R bd af fe 10 0b 1f fe 00 0b 89 5e 00 00 03 00 02  ..........^.....
00:00:03.149 R f6 6e 00 01 2e 3d 7c 18 00 00 00 00 61 70 00 c4  .n...=|.....ap..
00:00:03.149 R ba bd                                            ..
00:00:03.249 T bd a0 0b 5f fe 10 0b 0f fe 09 5f 00 00 05 00 01  ..._......_.....
00:00:03.249 T 15 3f 00 00 00 01 00 00 3a 63 bd                 .?......:c.
00:00:04.176 R bd af fe c0 0b 1f fe 00 0b a1 5f 09 00 05 e3 5f  .........._...._
00:00:04.176 R bd                                               .
00:00:05.340 R bd af fe 10 0b 1f fe 00 0b 89 5f 00 00 01 00 00  .........._.....
00:00:05.340 R 00 11 80 00 00 00 2e 3d 7e 42 0f 7f 49 00 43 52  .......=~B..I.CR
00:00:05.340 R 31 30 30 30 2e 53 74 64 2e 31 36 00 00 00 00 00  1000.Std.16.....
00:00:05.340 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 38  ..............08
00:00:05.340 R 31 30 32 39 00 00 00 00 55 18 36 35 38 38 00 00  1029....U.6588..
00:00:05.340 R 00 00 30 30 39 2e 30 30 37 00 36 35 38 38 00 00  ..009.007.6588..
00:00:05.340 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:05.340 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:05.340 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:05.340 R 00 00 00 00 00 00 00 00 00 00 00 00 00 0b 43 50  ..............CP
00:00:05.340 R 55 3a 53 48 5f 53 69 74 65 31 31 5f 32 5f 34 2e  U:SH_Site11_2_4.
00:00:05.340 R 43 52 31 00 00 00 00 00 00 00 00 00 00 00 00 00  CR1.............
00:00:05.340 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:05.340 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2e 11  ................
00:00:05.340 R 63 70 17 3e ed 80 00 00 94 0a 00 00 d5 c2 41 49  cp.>..........AI
00:00:05.340 R 0d c3 41 42 41 7c 00 00 00 13 40 5b bc dc a5 00  ..ABA|....@[....
00:00:05.340 R 00 00 00 00 00 00 00 43 50 55 3a 53 48 5f 53 69  .......CPU:SH_Si
00:00:05.340 R 74 65 31 31 5f 32 5f 34 2e 43 52 31 20 2d 2d 20  te11_2_4.CR1 -- 
00:00:05.340 R 43 6f 6d 70 69 6c 65 64 20 69 6e 20 53 65 71 75  Compiled in Sequ
00:00:05.340 R 65 6e 74 69 61 6c 4d 6f 64 65 2e 0d 0a 00 00 00  entialMode......
00:00:05.340 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:05.340 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
