New File:  2016-04-28 14:00:01.100955

14:00:01.084 R ff ff ff ff ff ff 00 00 00 00 00 00 00 00 00 00  ................
14:00:01.084 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:00:01.084 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:00:01.084 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:00:01.084 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:00:01.084 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:00:01.084 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:00:01.084 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:00:01.084 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:00:01.084 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:00:01.084 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:00:01.084 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:00:01.084 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:00:01.084 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:00:01.084 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:00:01.084 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:00:01.084 R 00 00 00 00 00 00 00 00 00 00 bf ae f3 58 bf 2d  .............X.-
14:00:01.084 R 4b 83 00 00 00 00 00 00 00 00 00 00 00 00 00 00  K...............
14:00:01.084 R 00 00 bf 2e f7 2c be ad 4a 91 bc dd 8a 79 4b bb  .....,..J....yK.
14:00:01.084 R db ba 3a 00 63 49 bd                             ..:.cI.
14:00:01.084 T bd a0 08 7f fe 00 08 0f fe 89 b2 01 02 00 3c c2  ..............<.
14:00:01.084 T c0 bd                                            ..
14:00:01.122 R bd af fe 00 08 0f fe 00 08 fa 62 bd              ..........b.
14:00:01.122 T bd a0 08 5f fe 10 08 0f fe 09 e0 00 00 08 00 01  ..._............
14:00:01.122 T d2 43 00 00 04 72 00 00 07 b4 00 00 07 9b bd     .C...r.........
14:00:01.167 R bd af fe 10 08 1f fe 00 08 89 e0 00 00 01 00 00  ................
14:00:01.167 R 04 72 80 00 07 b4 bb 04 33 b1 00 00 00 00 00 00  .r......3.......
14:00:01.167 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:00:01.167 R 00 00 00 00 00 00 00 00 00 00 00 00 00 05 00 00  ................
14:00:01.167 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:00:01.167 R 00 0c 00 00 00 0b 00 00 00 00 00 00 00 00 00 00  ................
14:00:01.167 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:00:01.167 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:00:01.167 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:00:01.167 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:00:01.167 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:00:01.167 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:00:01.167 R 00 00 00 00 00 00 00 e1 9b bd                    ..........
14:00:01.268 T bd a0 08 5f fe 10 08 0f fe 09 d9 00 00 05 00 02  ..._............
14:00:01.268 T 99 d9 00 00 00 01 00 00 4b 54 bd                 ........KT.
14:00:01.315 R bd af fe 70 08 0f fe 00 08 09 b4 00 02 07 08 4a  ...p...........J
14:00:01.315 R f8 bd bd af fe 50 08 1f fe 00 08 89 d9 00 00 02  .....P..........
14:00:01.334 R 00 03 a2 eb 00 01 31 83 6b d0 00 00 00 00 24 a6  ......1.k.....$.
14:00:01.334 R 05 14 67 9d 65 5b 2d 59 51 3b 6e ee 7d 93 78 f2  ..g.e[-YQ;n.}.x.
14:00:01.334 R 7b 1d 55 e7 52 70 53 5d c1 e1 fc f8 45 27 45 28  {.U.RpS]....E'E(
14:00:01.334 R 45 26 03 35 62 0d 3d 57 09 5e 60 2d 6d 3d 7a 6b  E&.5b.=W.^`-m=zk
14:00:01.334 R c3 75 60 00 aa ab aa ab aa ab 9f fe 9f fe 9f fe  .u`.............
14:00:01.334 R 60 00 60 00 60 00 60 00 60 00 00 10 d8 bd        `.`.`.`.`.....
14:00:01.334 T bd a0 08 7f fe 00 08 0f fe 89 b4 01 02 00 3c 36  ..............<6
14:00:01.334 T 86 bd bd a0 08 5f fe 10 08 0f fe 09 dc 00 00 06  ....._..........
14:00:01.435 T 00 04 e7 65 00 03 a2 e5 00 03 a2 eb 00 00 e4 74  ...e...........t
14:00:01.435 T bd                                               .
14:00:02.584 R bd af fe 00 08 0f fe 00 08 fa 62 bd bd af fe 70  ..........b....p
14:00:02.639 R 08 0f fe 00 08 09 b5 00 02 07 08 04 db bd bd af  ................
14:00:02.646 R fe 10 08 1f fe 00 08 89 dc 00 00 04 00 03 a2 e5  ................
14:00:02.646 R 00 06 31 83 5d c0 00 00 00 00 b2 bb ac 14 b3 02  ..1.]...........
14:00:02.646 R a4 48 b2 f5 ac 3a b3 31 a4 c3 b3 31 ac 57 b3 63  .H...:.1...1.W.c
14:00:02.646 R a5 36 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe  .6g.g.g.........
14:00:02.646 R 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe 9f fe  ................
14:00:02.646 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe 9f fe  ......`.`.`.....
14:00:02.646 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8  ..............#.
14:00:02.646 R 23 e8 23 e8 b2 c3 ac 1b b3 19 a4 c5 b3 01 ac 3f  #.#............?
