New File:  2016-05-03 06:40:00.593714

06:40:00.518 T a2 59 00 00 00 01 00 00 4e f9 bd                 .Y......N..
06:40:00.577 R bd af fe 10 08 1f fe 00 08 89 85 00 00 05 00 02  ................
06:40:00.577 R 75 73 00 01 31 89 9c d4 1c 03 a1 80 41 47 50 58  us..1.......AGPX
06:40:00.577 R 00 00 00 00 3e d2 bc dd 3b 42 e4 33 e2 40 6d db  ....>...;B.3.@m.
06:40:00.577 R b0 42 a1 9e ea 44 4e 90 ad 3d df 1b d0 3a 0e ca  .B...DN..=...:..
06:40:00.577 R 1f be c5 bb 0e c1 ef b8 56 41 9f b4 78 c0 1b dd  ........VA..x...
06:40:00.577 R 83 41 9e 8f 5c 3f f7 94 00 c1 11 17 10 43 55 97  .A..\?.......CU.
06:40:00.577 R 0a 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:40:00.577 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:40:00.577 R 00 00 00 00 00 00 00 00 00 bf 11 95 f5 be b6 ae  ................
06:40:00.577 R a1 bf 0f 7c 69 be 33 2e b8 40 00 00 00 ff c0 00  ...|i.3..@......
06:40:00.577 R 00 7f c0 00 00 c3 88 93 33 ff c0 00 00 ff c0 00  ........3.......
06:40:00.577 R 00 00 00 00 00 ff c0 00 00 ff c0 00 00 ff c0 00  ................
06:40:00.577 R 00 42 c7 ff f3 c4 0d 25 f8 c3 b1 b7 8d c4 0b c8  .B.....%........
06:40:00.577 R 01 c3 1b d8 1a c4 0d d4 f3 c3 b2 66 89 c4 0b c8  ...........f....
06:40:00.577 R 01 c3 25 69 dc c4 0e 2c 71 c3 b2 66 89 c4 0c 1f  ..%i...,q..f....
06:40:00.577 R 7e c3 2e fb 9f 40 00 00 00 40 00 00 00 40 00 00  ~....@...@...@..
06:40:00.577 R 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 7f c0 00  ................
06:40:00.577 R 00 7f c0 00 00 7f c0 00 00 c3 88 93 33 c3 88 93  ............3...
06:40:00.577 R 33 c3 88 93 33 ff c0 00 00 ff c0 00 00 ff c0 00  3...3...........
06:40:00.577 R 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 00 00 00  ................
06:40:00.577 R 00 00 00 00 00 00 00 00 00 ff c0 00 00 ff c0 00  ................
06:40:00.577 R 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00  ................
06:40:00.577 R 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 42 c7 ff  .............B..
06:40:00.577 R f3 42 c7 ff f3 42 c7 ff f3 44 fc 00 00 40 a0 00  .B...B...D...@..
06:40:00.577 R 00 40 40 00 00 44 07 80 00 42 28 00 00 41 f0 00  .@@..D...B(..A..
06:40:00.577 R 00 00 00 00 00 40 40 00 00 42 f8 00 00 00 d8 65  .....@@..B.....e
06:40:00.577 R bd                                               .
06:40:00.678 T bd a0 08 5f fe 10 08 0f fe 09 86 00 00 05 00 03  ..._............
06:40:00.678 T 84 33 00 00 00 01 00 00 71 58 bd                 .3......qX.
06:40:00.710 R bd af fe 10 08 1f fe 00 08 89 86 00 00 03 00 03  ................
06:40:00.710 R a5 8f 00 01 31 89 9c 30 00 00 00 00 e1 84 00 80  ....1..0........
06:40:00.710 R c0 bd                                            ..
06:40:00.810 T bd a0 08 5f fe 10 08 0f fe 09 87 00 00 05 00 01  ..._............
06:40:00.810 T d2 43 00 00 00 01 00 00 44 37 bd                 .C......D7.
06:40:00.904 R bd af fe 10 08 1f fe 00 08 89 87 00 00 01 00 00  ................
06:40:00.904 R 04 da 80 00 00 00 31 89 9c d4 2c b4 17 80 43 52  ......1...,...CR
06:40:00.904 R 31 30 30 30 2e 53 74 64 2e 31 34 00 00 00 00 00  1000.Std.14.....
06:40:00.904 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 37  ..............07
06:40:00.904 R 30 36 31 39 00 00 00 00 9e a2 31 32 38 36 33 00  0619......12863.
06:40:00.904 R 00 00 30 31 32 2e 30 30 37 00 57 78 38 00 00 00  ..012.007.Wx8...
06:40:00.904 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:40:00.904 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:40:00.904 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:40:00.904 R 00 00 00 00 00 00 00 00 00 00 00 00 00 08 43 50  ..............CP
06:40:00.904 R 55 3a 53 48 5f 53 69 74 65 38 5f 32 5f 33 2e 43  U:SH_Site8_2_3.C
06:40:00.904 R 52 31 00 00 00 00 00 00 00 00 00 00 00 00 00 00  R1..............
06:40:00.904 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:40:00.904 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 31 3f  ..............1?
06:40:00.904 R d9 5b 32 a9 f8 80 00 00 67 1c 00 00 b6 04 41 47  .[2.....g.....AG
06:40:00.904 R 39 d6 3e c9 28 00 00 00 00 05 40 57 49 6f 00 00  9.>.(.....@WIo..
06:40:00.904 R 00 00 00 00 00 00 57 61 72 6e 69 6e 67 3a 20 57  ......Warning: W
06:40:00.904 R 61 74 63 68 64 6f 67 20 74 69 6d 65 72 20 4f 75  atchdog timer Ou
06:40:00.904 R 74 20 6f 66 20 4d 65 6d 6f 72 79 20 74 72 69 67  t of Memory trig
06:40:00.904 R 67 65 72 65 64 2e 0d 0a 43 50 55 3a 53 48 5f 53  gered...CPU:SH_S
06:40:00.904 R 69 74 65 38 5f 32 5f 33 2e 43 52 31 20 2d 2d 20  ite8_2_3.CR1 -- 
06:40:00.904 R 43 6f 6d 70 69 6c 65 64 20 69 6e 20 53 65 71 75  Compiled in Sequ
06:40:00.904 R 65 6e 74 69 61 6c 4d 6f 64 65 2e 0d 0a 00 00 00  entialMode......
06:40:00.904 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:40:00.904 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:40:00.904 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:40:00.904 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:40:00.904 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:40:00.904 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:40:00.904 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:40:00.904 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:40:00.904 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:40:00.904 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:40:00.904 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 40  ...............@
06:40:00.904 R 00 00 00 00 3c 30 00 07 16 00 00 00 00 00 ff ff  ....<0..........
06:40:00.904 R f4 50 00 00 00 e0 00 00 00 00 54 65 6e 4d 69 6e  .P........TenMin
06:40:00.904 R 00 00 00 00 00 00 00 00 00 01 ff ff ff ff 00 00  ................
06:40:00.904 R 00 00 52 61 77 00 00 00 00 00 00 00 00 20 ff ff  ..Raw........ ..
06:40:00.904 R ff ff 0b 40 14 81 00 00 00 00 48 79 64 72 61 00  ...@......Hydra.
06:40:00.904 R 00 00 00 00 00 00 00 00 00 22 ff ff ff ff 00 00  ........."......
06:40:00.904 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:40:00.904 R 56 fb 00 00 00 00 00 00 56 fb 00 00 00 00 00 00  V.......V.......
06:40:00.904 R 56 fb 00 00 00 00 44 16 00 00 44 16 00 00 44 16  V.....D...D...D.
06:40:00.904 R 00 00 43 1a a1 c7 00 00 00 00 43 1a a1 c7 00 00  ..C.......C.....
06:40:00.904 R 00 00 43 1a a1 c7 00 00 00 00 4e 6f 20 43 61 72  ..C.......No Car
06:40:00.904 R 64 20 50 72 65 73 65 6e 74 2e 0d 0a 43 61 72 64  d Present...Card
06:40:00.904 R 20 4e 6f 74 20 42 65 69 6e 67 20 55 73 65 64 2e   Not Being Used.
06:40:00.904 R 0d 0a 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:40:00.904 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:40:00.904 R 00 00 00 00 00 00 00 00 00 00 ff ff ff ff 00 00  ................
06:40:00.904 R 01 1c 00 03 1f 9c 00 01 ea e8 00 4d 54 c7 00 00  ...........MT...
06:40:00.904 R 00 00 00 00 00 00 31 89 9c 8c 00 98 96 80 00 00  ......1.........
06:40:00.904 R 20 f7 00 01 22 48 00 00 00 00 00 00 00 00 00 00   ..."H..........
06:40:00.904 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:40:00.904 R 00 00 00 00 00 00 49 6e 70 75 74 00 00 00 49 6e  ......Input...In
06:40:00.904 R 70 75 74 00 00 00 49 6e 70 75 74 00 00 00 4f 75  put...Input...Ou
06:40:00.904 R 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 4f 75  tput..Output..Ou
06:40:00.904 R 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 49 6e  tput..Output..In
06:40:00.904 R 70 75 74 00 00 00 00 00 00 00 00 00 00 00 00 00  put.............
06:40:00.904 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:40:00.904 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:40:00.904 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:40:00.904 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:40:00.904 R 00 b1 ed bd                                      ....
06:40:01.004 T bd a0 08 5f fe 10 08 0f fe 09 8e 00 00 08 00 01  ..._............
06:40:01.004 T d2 43 00 00 04 da 00 00 03 da 00 00 cd d1 bd     .C.............
06:40:01.065 R bd af fe 10 08 1f fe 00 08 89 8e 00 00 01 00 00  ................
06:40:01.065 R 04 da 80 00 03 da 00 04 00 00 00 04 00 00 00 04  ................
06:40:01.065 R 00 00 00 04 00 00 00 04 00 00 00 04 00 00 00 04  ................
06:40:01.065 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:40:01.065 R ff fe 3e 00 ff fe 3e 00 00 01 c2 00 00 00 00 00  ..>...>.........
06:40:01.065 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:40:01.065 R 00 00 00 32 00 00 00 00 00 00 00 00 00 00 00 00  ...2............
06:40:01.065 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:40:01.065 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:40:01.065 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:40:01.065 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:40:01.065 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:40:01.065 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:40:01.065 R 00 00 00 00 00 00 03 e8 00 00 00 00 4d 41 43 3a  ............MAC:
06:40:01.065 R 20 30 30 64 30 32 63 30 34 33 32 33 66 0a 65 74   00d02c04323f.et
06:40:01.065 R 68 20 49 50 3a 20 31 36 39 2e 32 32 39 2e 31 33  h IP: 169.229.13
06:40:01.065 R 35 2e 35 34 0a 65 74 68 20 6d 61 73 6b 3a 20 32  5.54.eth mask: 2
06:40:01.065 R 35 35 2e 32 35 35 2e 32 35 35 2e 31 32 38 0a 65  55.255.255.128.e
