New File:  2016-05-04 01:05:01.424036

01:05:01.373 R 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  g.g.............
01:05:01.373 R aa ab a6 d3 dd c1 9f fe 9f fe 9f fe 9f fe 9f fe  ................
01:05:01.373 R 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe  ..`.`.`.........
01:05:01.373 R 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8  ..........#.#.#.
01:05:01.373 R c5 1c 60 00 60 00 60 00 e3 35 e0 e4 e3 bc dd 60  ..`.`.`..5.....`
01:05:01.373 R 89 6c 49 e4 74 e3 35 61 6d 67 d0 67 d0 67 d0 9f  .lI.t.5amg.g.g..
01:05:01.373 R fe 9f fe 9f fe 9f fe 9f fe 9f fe aa ab a8 5d a4  ..............].
01:05:01.373 R 84 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60  .............`.`
01:05:01.373 R 00 60 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f  .`..............
01:05:01.373 R fe 9f fe 9f fe 23 e8 23 e8 23 e8 c5 06 60 00 60  .....#.#.#...`.`
01:05:01.373 R 00 60 00 e3 bc dd e2 51 e2 7e 60 00 68 8c e2 51  .`.....Q.~`.h..Q
01:05:01.373 R e2 7e e0 89 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  .~..g.g.g.......
01:05:01.373 R 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe  ................
01:05:01.373 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
01:05:01.373 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
01:05:01.373 R 23 e8 23 e8 23 e8 c5 8f e0 89 60 00 60 00 e4 46  #.#.#.....`.`..F
01:05:01.373 R e2 ac e3 62 61 12 68 8d e3 07 e2 7e 61 3f 67 d0  ...ba.h....~a?g.
01:05:01.373 R 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  g.g.............
01:05:01.373 R aa ab a6 0e dd c1 9f fe 9f fe 9f fe 9f fe 9f fe  ................
01:05:01.373 R 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe  ..`.`.`.........
01:05:01.373 R 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8  ..........#.#.#.
01:05:01.373 R 00 8b 17 bd                                      ....
01:05:01.474 T bd a0 01 5f fe 10 01 0f fe 09 e7 00 00 06 00 03  ..._............
01:05:01.474 T f0 6d 00 01 fa 27 00 01 fa 2c 00 00 e4 a8 bd     .m...'...,.....
