New File:  2016-03-19 00:00:03.330881

00:00:03.291 R 04 60 64 77 64 07 52 df 49 78 6b 7c 43 d8 43 7a  .`dwd.R.Ixk|C.Cz
00:00:03.291 R 43 96 4b 2c 49 17 49 17 42 30 dd 5f 45 2b 45 2d  C.K,I.I.B0._E+E-
00:00:03.291 R 45 29 3d dc 63 84 40 23 ef 66 61 7c 6b 7d 67 60  E)=.c.@#.fa|k}g`
00:00:03.291 R 66 c3 4b f5 48 f8 6f 50 6a f9 46 dc 43 ab 59 e3  f.K.H.oPj.F.C.Y.
00:00:03.291 R 44 4f 6a 8d 6a 8d 5e 14 04 6a 65 35 64 95 76 a0  DOj.j.^..je5d.v.
00:00:03.291 R 4a f4 6a b8 43 f0 43 c4 43 da 49 de 48 b8 49 de  J.j.C.C.C.I.H.I.
00:00:03.291 R 42 30 db 53 45 2b 45 2d 45 29 3d dc 63 91 40 26  B0.SE+E-E)=.c.@&
00:00:03.291 R 3f c5 61 8a 6b 9f 6a 6f 6a 37 44 82 44 94 6f 50  ?.a.k.joj7D.D.oP
00:00:03.291 R 6e 26 47 74 44 20 59 ca 44 66 6a 8d 6a 8d 5e 14  n&GtD Y.Dfj.j.^.
00:00:03.291 R 04 74 65 03 64 3f 4e b6 4c 35 6e 2a 43 fa 43 a9  .te.d?N.L5n*C.C.
00:00:03.291 R 43 e1 4a 36 49 72 4a 0d 42 30 db 37 45 2b 45 2d  C.J6IrJ.B0.7E+E-
00:00:03.291 R 45 29 3d dc 63 9b 40 27 ff 8a 61 8e 6b b3 69 c1  E)=.c.@'..a.k.i.
00:00:03.291 R 68 b9 49 5c 4a 4c 70 76 6d e1 47 96 44 0d 59 d5  h.I\JLpvm.G.D.Y.
00:00:03.291 R 44 7a 6a 8d 6a 8d 5e 14 04 7e 64 17 62 ae 5e fa  Dzj.j.^..~d.b.^.
00:00:03.291 R 52 06 69 f4 43 f3 43 6f 43 9b 4b 22 4a 03 4a 43  R.i.C.CoC.K"J.JC
00:00:03.291 R 42 30 e1 92 45 2b 45 2d 45 29 3d dc 63 a1 40 29  B0..E+E-E)=.c.@)
00:00:03.291 R 26 cf 61 88 6b c6 67 a5 65 e6 49 8e 4f 1d 6e 8c  &.a.k.g.e.I.O.n.
00:00:03.291 R 6b 0a 48 16 43 ba 59 db 44 8d 6a 8d 6a 8d 5e 14  k.H.C.Y.D.j.j.^.
00:00:03.291 R 04 b0 64 4d 63 e8 4a 60 49 79 6b 1a 44 2c 43 f0  ..dMc.J`Iyk.D,C.
