New File:  2016-04-29 11:40:01.144054

11:40:01.101 R bc dd 8b f5 f3 bb dc 85 ce bb 04 d1 d1 00 00 00  ................
11:40:01.101 R 00 bf 2e c8 6d be ae 49 79 bc dd 8b ec 1c bb dc  ....m..Iy.......
11:40:01.101 R 78 e8 bb 04 ca 62 00 00 00 00 00 00 00 00 00 00  x....b..........
11:40:01.101 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:40:01.101 R 00 00 00 00 00 00 00 00 00 06 00 00 00 00 00 00  ................
11:40:01.101 R 00 00 00 00 00 00 00 00 00 00 00 00 00 0c 00 00  ................
11:40:01.101 R 00 0c 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:40:01.101 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:40:01.101 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:40:01.101 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:40:01.101 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:40:01.101 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:40:01.101 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:40:01.101 R 00 00 00 5e 4a bd                                ...^J.
11:40:01.201 T bd a0 01 5f fe 10 01 0f fe 09 70 00 00 05 00 02  ..._......p.....
11:40:01.201 T dd a8 00 00 00 01 00 00 85 84 bd                 ...........
11:40:01.229 R bd af fe 10 01 1f fe 00 01 89 70 00 00 02 00 01  ..........p.....
11:40:01.229 R f7 9d 00 01 31 84 9c 80 00 00 00 00 24 b0 04 10  ....1.......$...
11:40:01.229 R 64 ba 63 37 27 7d 51 e9 6d 51 43 b2 4e 52 3f e0  d.c7'}Q.mQC.NR?.
11:40:01.229 R 26 84 45 1e 45 23 45 1c 44 50 70 91 62 4d 60 b1  &.E.E#E.DPp.bM`.
11:40:01.229 R 60 3e 6c e7 6c 84 6b 7f 28 ab 49 08 77 1f 44 1f  `>l.l.k.(.I.w.D.
11:40:01.229 R 4e 1c 44 ef e6 53 44 ae 44 37 44 5e 50 28 4d 71  N.D..SD.D7D^P(Mq
11:40:01.229 R 4e 67 45 31 1b 33 60 7b 57 ca 49 5e 45 d0 aa ab  NgE1.3`{W.I^E...
11:40:01.229 R aa ab a8 5c 9f fe 9f fe 9f fe 60 00 60 00 60 00  ...\......`.`.`.
11:40:01.229 R 00 0f eb bd                                      ....
11:40:01.329 T bd a0 01 5f fe 10 01 0f fe 09 73 00 00 06 00 04  ..._......s.....
11:40:01.329 T e9 7a 00 01 f7 96 00 01 f7 9c 00 00 ff 9b bd     .z.............
11:40:01.376 R bd af fe 10 01 1f fe 00 01 89 73 00 00 04 00 01  ..........s.....
11:40:01.376 R f7 96 00 03 31 84 8e 70 00 00 00 00 c6 99 60 00  ....1..p......`.
11:40:01.376 R 60 00 60 00 e5 56 e2 50 e1 11 60 00 65 28 e1 11  `.`..V.P..`.e(..
11:40:01.376 R e2 7d 60 2e 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  .}`.g.g.g.......
11:40:01.376 R 9f fe 9f fe 9f fe aa ab aa ab a9 e6 9f fe 9f fe  ................
11:40:01.376 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
11:40:01.376 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
11:40:01.376 R 23 e8 23 e8 23 e8 c6 27 60 00 60 00 60 00 e5 56  #.#.#..'`.`.`..V
11:40:01.376 R e1 6c e2 7d 60 89 64 72 e1 9a e1 c7 60 5b 67 d0  .l.}`.dr....`[g.
11:40:01.376 R 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  g.g.............
11:40:01.376 R aa ab a8 5c a9 21 9f fe 9f fe 9f fe 9f fe 9f fe  ...\.!..........
11:40:01.376 R 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe  ..`.`.`.........
11:40:01.376 R 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8  ..........#.#.#.
11:40:01.376 R c6 74 60 00 60 00 60 00 e5 56 e1 11 e1 9a 60 00  .t`.`.`..V....`.
11:40:01.376 R 64 a0 e1 f5 e2 22 60 00 67 d0 67 d0 67 d0 9f fe  d...."`.g.g.g...
11:40:01.376 R 9f fe 9f fe 9f fe 9f fe 9f fe aa ab aa ab aa ab  ................
11:40:01.376 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00  ............`.`.
11:40:01.376 R 60 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  `...............
11:40:01.376 R 9f fe 9f fe 23 e8 23 e8 23 e8 00 04 00 01 f7 99  ....#.#.#.......
