New File:  2016-04-30 22:20:00.94715

22:20:00.910 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 37  ..............07
22:20:00.910 R 30 36 31 39 00 00 00 00 9e a2 31 32 38 36 33 00  0619......12863.
22:20:00.910 R 00 00 30 31 32 2e 30 30 37 00 57 78 38 00 00 00  ..012.007.Wx8...
22:20:00.910 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:20:00.910 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:20:00.910 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:20:00.910 R 00 00 00 00 00 00 00 00 00 00 00 00 00 08 43 50  ..............CP
22:20:00.910 R 55 3a 53 48 5f 53 69 74 65 38 5f 32 5f 33 2e 43  U:SH_Site8_2_3.C
22:20:00.910 R 52 31 00 00 00 00 00 00 00 00 00 00 00 00 00 00  R1..............
22:20:00.910 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:20:00.910 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 31 3f  ..............1?
22:20:00.910 R d9 5b 32 a9 f8 80 00 00 67 1c 00 00 b6 04 41 4a  .[2.....g.....AJ
22:20:00.910 R a2 b8 40 07 9c f0 00 00 00 05 40 57 ef 57 00 00  ..@.......@W.W..
22:20:00.910 R 00 00 00 00 00 00 57 61 72 6e 69 6e 67 3a 20 57  ......Warning: W
22:20:00.910 R 61 74 63 68 64 6f 67 20 74 69 6d 65 72 20 4f 75  atchdog timer Ou
22:20:00.910 R 74 20 6f 66 20 4d 65 6d 6f 72 79 20 74 72 69 67  t of Memory trig
22:20:00.910 R 67 65 72 65 64 2e 0d 0a 43 50 55 3a 53 48 5f 53  gered...CPU:SH_S
22:20:00.910 R 69 74 65 38 5f 32 5f 33 2e 43 52 31 20 2d 2d 20  ite8_2_3.CR1 -- 
22:20:00.910 R 43 6f 6d 70 69 6c 65 64 20 69 6e 20 53 65 71 75  Compiled in Sequ
22:20:00.910 R 65 6e 74 69 61 6c 4d 6f 64 65 2e 0d 0a 00 00 00  entialMode......
22:20:00.910 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:20:00.910 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:20:00.910 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:20:00.910 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:20:00.910 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:20:00.910 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:20:00.910 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:20:00.910 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:20:00.910 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
