New File:  2016-05-05 00:00:02.49984

00:00:02.474 R 65 46 64 f6 25 9c 47 a6 6d c8 7b e0 7b 16 7b 7b  eFd.%.G.m.{.{.{{
00:00:02.474 R 55 3d 54 4d 54 a5 41 f9 29 76 44 e5 44 e6 44 e4  U=TMT.A.)vD.D.D.
00:00:02.474 R 3d ca 60 00 39 d8 38 38 60 14 60 00 6a 93 6a 1e  =.`.9.88`.`.j.j.
00:00:02.474 R 25 76 46 96 73 86 65 0b 52 34 7b e5 4b 2c 78 ad  %vF.s.e.R4{.K,x.
00:00:02.474 R 6b 16 6b 16 24 e2 33 88 65 95 65 3d 25 9f 47 d4  k.k.$.3.e.e=%.G.
00:00:02.474 R 6d 66 7b e0 7a f4 7b 9d 54 b6 54 09 54 09 41 f9  mf{.z.{.T.T.T.A.
00:00:02.474 R 19 19 44 e5 44 e6 44 e4 3d c9 60 01 3a c9 2a e7  ..D.D.D.=.`.:.*.
00:00:02.474 R 60 15 60 00 6c 24 6b b6 25 0e 45 f8 74 ac 65 18  `.`.l$k.%.E.t.e.
00:00:02.474 R 51 cb 7b b2 4b 47 78 f6 6b 16 6b 16 24 e2 33 ec  Q.{.KGx.k.k.$.3.
00:00:02.474 R 67 5b 66 f2 25 39 47 77 6c a2 7c 68 7b 7b 7b f1  g[f.%9Gwl.|h{{{.
00:00:02.474 R 54 3f 53 89 53 e1 41 f9 14 90 44 e5 44 e6 44 e3  T?S.S.A...D.D.D.
00:00:02.474 R 3d ca 60 02 3b bc dd ae 96 60 26 60 30 6d 8b 6d  =.`.;....`&`0m.m
00:00:02.474 R 45 24 e6 44 7d 76 96 65 69 51 80 7c 52 4b 41 79  E$.D}v.eiQ.|RKAy
00:00:02.474 R 5e 6b 16 6b 16 24 e2 34 50 64 fb 64 95 25 79 48  ^k.k.$.4Pd.d.%yH
00:00:02.474 R c6 70 76 7c 02 7b 9d 7b cf 54 17 53 9d 53 bf 41  .pv|.{.{.T.S.S.A
00:00:02.474 R f8 ff e1 44 e4 44 e5 44 e3 3d ca 60 07 3c 9e a9  ...D.D.D.=.`.<..
00:00:02.474 R 5e 60 1d 60 57 69 c3 69 19 25 10 48 3c 73 86 65  ^`.`Wi.i.%.H<s.e
00:00:02.474 R 1c 51 6c 7c 50 4b 4b 79 cb 6b 16 6b 16 24 e2 34  .Ql|PKKy.k.k.$.4
00:00:02.474 R b4 67 54 66 f1 25 49 47 45 6e 8c 7c 88 7b 9c 7c  .gTf.%IGEn.|.{.|
00:00:02.474 R 12 53 bf 53 23 53 2a 41 f9 03 f9 44 e5 44 e6 44  .S.S#S*A...D.D.D
00:00:02.474 R e4 3d ca 60 0f 3d 32 61 65 60 29 60 9a 6d 59 6c  .=.`.=2ae`)`.mYl
00:00:02.474 R e7 24 f6 45 c6 77 5a 65 72 50 f2 7d 17 4b 40 7a  .$.E.wZerP.}.K@z
00:00:02.474 R 23 6b 16 6b 16 01 36 ea bd                       #k.k..6..
00:00:02.574 T bd a0 04 5f fe 10 04 0f fe 09 24 00 00 06 00 02  ..._......$.....
00:00:02.574 T d9 03 00 00 6a ba 00 00 6b 22 00 00 78 21 bd     ....j...k"..x!.
00:00:02.737 R bd af fe 10 04 1f fe 00 04 89 24 00 00 02 00 00  ..........$.....
00:00:02.737 R 6a ba 00 05 31 8a ed b0 00 00 00 00 24 e2 35 18  j...1.......$.5.
00:00:02.737 R 67 6e 66 fc 25 50 47 be 6f b2 7c c9 7b ff 7c 4d  gnf.%PG.o.|.{.|M
00:00:02.737 R 53 42 52 8b 52 8b 41 f8 e2 e0 44 e6 44 e7 44 e4  SBR.R.A...D.D.D.
00:00:02.737 R 3d ca 60 18 3d 8c fd 2f 60 2e 60 f8 6d 07 6c 70  =.`.=../`.`.m.lp
00:00:02.737 R 24 f9 46 bc dd 76 f8 65 aa 50 50 7c ae 4b 49 7a  $.F..v.e.PP|.KIz
00:00:02.737 R 64 6b 16 6b 16 24 e2 35 7c 68 97 68 31 25 61 46  dk.k.$.5|h.h1%aF
00:00:02.737 R d1 6f b2 7d 71 7c c8 7c f5 52 cb 52 47 52 4b 41  .o.}q|.|.R.RGRKA
00:00:02.737 R f8 ea fb 44 e6 44 e7 44 e4 3d ca 60 1b 3d 9d a0  ...D.D.D.=.`.=..
