New File:  2016-05-08 00:23:05.499707

00:23:05.451 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:23:05.451 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:23:05.451 R 00 00 00 00 00 00 00 00 bf ae fb 9f bf 2d 53 2f  .............-S/
00:23:05.451 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:23:05.451 R bf 2e fb 9f be ad 53 82 bc dd 8a 7a b5 bb db bc  ......S....z....
00:23:05.451 R dd e9 00 c8 10 bd                                ......
00:23:05.551 T bd a0 08 5f fe 10 08 0f fe 09 ef 00 00 08 00 01  ..._............
00:23:05.551 T d2 43 00 00 05 41 00 00 07 b4 00 00 dc 12 bd     .C...A.........
00:23:05.595 R bd af fe 10 08 1f fe 00 08 89 ef 00 00 01 00 00  ................
00:23:05.595 R 05 41 80 00 07 b4 bb 04 36 54 00 00 00 00 00 00  .A......6T......
00:23:05.595 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:23:05.595 R 00 00 00 00 00 00 00 00 00 00 00 00 00 05 00 00  ................
00:23:05.595 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:23:05.595 R 00 0c 00 00 00 0b 00 00 00 00 00 00 00 00 00 00  ................
00:23:05.595 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:23:05.595 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:23:05.595 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:23:05.595 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:23:05.595 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:23:05.595 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:23:05.595 R 00 00 00 00 00 00 00 a9 af bd                    ..........
00:23:05.695 T bd a0 08 5f fe 10 08 0f fe 09 e8 00 00 05 00 02  ..._............
00:23:05.695 T 99 d9 00 00 00 01 00 00 b7 1e bd                 ...........
00:23:05.731 R bd af fe 10 08 1f fe 00 08 89 e8 00 00 02 00 03  ................
00:23:05.731 R a8 39 00 01 31 8f da a0 00 00 00 00 25 00 09 10  .9..1.......%...
00:23:05.731 R 61 0c 60 be 29 f8 4d d1 62 df 73 b3 72 e7 73 37  a.`.).M.b.s.r.s7
00:23:05.731 R 23 be 23 bc dd 23 bc dd c1 de 66 c2 44 ec 44 ec  #.#..#....f.D.D.
00:23:05.731 R 44 eb 03 36 60 00 00 00 00 00 60 01 60 00 6f 4d  D..6`.....`.`.oM
00:23:05.731 R c3 61 60 00 aa ab aa ab aa ab 9f fe 9f fe 9f fe  .a`.............
00:23:05.731 R 60 00 60 00 60 00 60 00 60 00 00 3e 23 bd        `.`.`.`.`..>#.
00:23:05.832 T bd a0 08 5f fe 10 08 0f fe 09 eb 00 00 06 00 04  ..._............
00:23:05.832 T e7 65 00 03 a8 2d 00 03 a8 39 00 00 05 38 bd     .e...-...9...8.
00:23:05.899 R bd af fe 10 08 1f fe 00 08 89 eb 00 00 04 00 03  ................
00:23:05.899 R a8 2d 00 0a 31 8f be 80 00 00 00 00 ae 0a a9 b8  .-..1...........
00:23:05.899 R b0 99 a3 d6 ae 85 a9 f4 b0 e7 a4 53 ae f4 aa 33  ...........S...3
00:23:05.899 R b1 34 a4 cc 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  .4..g.g.g.......
00:23:05.899 R 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe  ................
00:23:05.899 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
00:23:05.899 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
00:23:05.899 R 23 e8 23 e8 23 e8 ae 02 a9 b7 b0 9c a4 05 ae 7c  #.#.#..........|
