New File:  2016-04-19 00:00:02.454593

00:00:02.448 R 61 ba 00 0d 31 75 d5 b0 00 00 00 00 24 42 35 18  a...1u......$B5.
00:00:02.448 R 69 9e 69 54 25 fa 45 7b 71 9c 7c 05 7a d6 7b 6b  i.iT%.E{q.|.z.{k
00:00:02.448 R 49 dc 49 99 49 99 42 0e 14 f2 45 08 45 27 44 eb  I.I.I.B...E.E'D.
00:00:02.448 R 3e 02 60 0d 3d 1c 9d 79 60 3c 60 57 73 20 72 c8  >.`.=..y`<`Ws r.
00:00:02.448 R 25 90 44 3e 7f 02 65 15 47 5e 7b 35 4f 54 74 09  %.D>..e.G^{5OTt.
00:00:02.448 R 6a e5 6a e5 24 42 35 7c 68 1a 67 c4 26 0d 46 6e  j.j.$B5|h.g.&.Fn
00:00:02.448 R 6d 66 7d 33 7c 05 7c 85 49 cb 49 92 49 92 42 0e  mf}3|.|.I.I.I.B.
00:00:02.448 R 1d 6c 45 62 45 96 45 0f 3e 02 60 1d 3d a9 17 4a  .lEbE.E.>.`.=..J
00:00:02.448 R 60 32 60 9d 71 b8 71 62 25 8a 44 58 7a cc 65 ed  `2`.q.qb%.DXz.e.
00:00:02.448 R 47 5d 7e d7 4f 3e 74 91 6a e2 6a e2 24 42 37 70  G]~.O>t.j.j.$B7p
00:00:02.448 R 68 a5 68 27 26 32 47 8b 70 76 7e 41 7d 33 7d 99  h.h'&2G.pv~A}3}.
00:00:02.448 R 49 e6 49 44 49 5c 42 0e 12 ca 45 8f 45 94 45 8b  I.IDI\B...E.E.E.
00:00:02.448 R 3e 03 60 38 3e 22 8a 12 60 39 61 00 72 6c 71 fc  >.`8>"..`9a.rlq.
00:00:02.448 R 25 a1 44 df 7b f2 67 1e 47 27 43 79 4f 2c 75 76  %.D.{.g.G'CyO,uv
00:00:02.448 R 6a e2 6a e2 24 42 37 d4 69 6c 68 f8 25 e3 46 f1  j.j.$B7.ilh.%.F.
00:00:02.448 R 73 86 43 21 7e 1f 7e cc 49 7a 48 f3 49 15 42 0d  s.C!~.~.IzH.I.B.
00:00:02.448 R de b9 45 90 45 94 45 8c 3e 04 60 5d 3e 86 c9 4a  ..E.E.E.>.`]>..J
00:00:02.448 R 60 46 61 74 73 b2 73 58 25 70 44 3b 7d dc 68 07  `Fats.sX%pD;}.h.
00:00:02.448 R 46 d6 43 b0 4f 1b 76 af 6a e5 6a e5 24 42 38 38  F.C.O.v.j.j.$B88
00:00:02.448 R 6a 69 6a 1e 25 a2 45 4c 72 c2 43 36 43 21 43 29  jij.%.ELr.C6C!C)
00:00:02.448 R 49 52 48 9b 48 bc dd 42 0d af 14 45 90 45 93 45  IRH.H..B...E.E.E
00:00:02.448 R 8b 3e 05 60 89 3e c7 3d fa 60 58 61 ef 71 82 71  .>.`.>.=.`Xa.q.q
00:00:02.448 R 3a 25 5f 44 01 7b 2e 69 07 46 8c 43 d8 4f 14 78  :%_D.{.i.F.C.O.x
00:00:02.448 R 1f 6a e5 6a e5 24 42 38 9c 67 6b 66 f9 25 8b 47  .j.j.$B8.gkf.%.G
00:00:02.448 R c2 6d 04 43 51 43 32 43 3d 49 4e 48 8e 48 af 42  .m.CQC2C=INH.H.B
00:00:02.448 R 0d 7d 0f 45 90 45 94 45 8c 3e 06 60 b1 3f 00 e3  .}.E.E.E.>.`.?..
00:00:02.448 R 7a 60 54 62 6f 6e 9a 6e 32 25 52 45 4c 76 96 69  z`Tbon.n2%RELv.i
00:00:02.448 R cb 46 6a 44 07 4f 01 79 9f 6a e5 6a e5 24 42 39  .FjD.O.y.j.j.$B9
00:00:02.448 R 00 66 e0 66 31 26 09 49 fc 6f b2 43 5e 43 43 43  .f.f1&.I.o.C^CCC
00:00:02.448 R 52 49 3d 48 7c 49 3d 42 0d 47 0e 45 90 45 94 45  RI=H|I=B.G.E.E.E
00:00:02.448 R 8d 3e 07 60 b1 3f 00 fc 2b 60 5e 62 f2 6b d4 6b  .>.`.?..+`^b.k.k
00:00:02.448 R 48 25 78 46 ce 74 ac 6a ab 46 c5 44 53 4e ec 7b  H%xF.t.j.F.DSN.{
00:00:02.448 R 02 6a e4 6a e4 24 42 39 64 67 f9 67 80 25 66 47  .j.j.$B9dg.g.%fG
00:00:02.448 R b6 6e 8c 43 68 43 57 43 5c 49 3d 48 79 48 a5 42  .n.ChCWC\I=HyH.B
00:00:02.448 R 0d 06 88 45 90 45 94 45 8c 3e 08 60 40 3e 3a 82  ...E.E.E.>.`@>:.
00:00:02.448 R 22 60 5b 63 77 6c 2b 6b c5 25 2e 45 c0 75 70 6a  "`[cwl+k.%.E.upj
00:00:02.448 R ce 46 71 44 2a 4e f4 7c 4b 6a e4 6a e4 24 42 3b  .FqD*N.|Kj.j.$B;
00:00:02.448 R 58 68 3e 67 3b 25 d0 4b 18 70 d8 43 5a 43 46 43  Xh>g;%.K.p.CZCFC
00:00:02.448 R 4e 49 4e 48 a1 48 d7 42 0c c1 e0 45 5c 45 93 45  NINH.H.B...E\E.E
00:00:02.448 R 37 3e 08 60 6b 3e 9b f3 41 60 6a 63 fd 6d a0 6d  7>.`k>..A`jc.m.m
00:00:02.448 R 1a 25 9f 46 36 77 5a 6a 06 46 c8 44 43 4e f9 7d  .%.F6wZj.F.DCN.}
00:00:02.448 R 6a 6a e4 6a e4 24 42 3b bc dc 68 55 67 7b 25 e3  jj.j.$B;..hUg{%.
00:00:02.448 R 4a 1c 71 9c 43 6b 43 50 43 5e 49 58 48 94 48 af  J.q.CkCPC^IXH.H.
00:00:02.448 R 42 0c 72 eb 45 45 45 5f 45 23 3e 09 60 65 3e 93  B.r.EEE_E#>.`e>.
00:00:02.448 R 56 67 60 6c 64 82 6d 64 6c af 25 5d 47 44 78 fb  Vg`ld.mdl.%]GDx.
00:00:02.448 R 6b 0b 46 96 44 3f 4f 03 7e 3e 6a e2 6a e2 24 42  k.F.D?O.~>j.j.$B
00:00:02.448 R 3c 20 68 b7 67 fa 25 65 49 33 73 e8 43 67 43 57  < h.g.%eI3s.CgCW
00:00:02.448 R 43 5f 49 3d 48 af 49 14 42 0c 3f 12 45 58 45 6d  C_I=H.I.B.?.EXEm
00:00:02.448 R 45 41 3e 0a 60 61 3e 8d 76 f6 60 6d 65 07 6f 29  EA>.`a>.v.`me.o)
00:00:02.448 R 6e 96 25 4a 46 28 7e a0 6a d4 46 bb 43 cd 4f 1c  n.%JF(~.j.F.C.O.
00:00:02.448 R 7e d8 6a df 6a df 24 42 3c 84 6b 7e 6a f4 25 9e  ~.j.j.$B<.k~j.%.
00:00:02.448 R 46 df 77 bc dc 43 64 43 57 43 60 49 2c 48 6b 49  F.w..CdCWC`I,HkI
00:00:02.448 R 1e 42 0c 4d a6 45 70 45 8c 45 5b 3e 0a 60 38 3e  .B.M.EpE.E[>.`8>
00:00:02.448 R 24 32 b0 60 6e 65 8b 73 85 72 fd 25 7a 45 39 7e  $2.`ne.s.r.%zE9~
00:00:02.448 R 3e 6a a8 46 cf 43 e9 4f 21 7f 3d 6a dd 6a dd 24  >j.F.C.O!.=j.j.$
00:00:02.448 R 42 3c e8 6a 6f 69 b1 25 ad 48 74 74 ac 43 67 43  B<.joi.%.Htt.CgC
00:00:02.448 R 56 43 60 49 6f 48 a1 49 11 42 0c 66 ae 45 8f 45  VC`IoH.I.B.f.E.E
00:00:02.448 R 9a 45 80 3e 0b 60 3e 3e 33 41 83 60 69 66 0e 72  .E.>.`>>3A.`if.r
00:00:02.448 R 42 71 c2 25 8a 45 3c 7e a0 6a c2 46 cf 43 e5 4f  Bq.%.E<~.j.F.C.O
00:00:02.448 R 20 43 29 6a dd 6a dd 01 a9 01 bd                  C)j.j.....
00:00:02.549 T bd a0 04 5f fe 10 04 0f fe 09 67 00 00 06 00 02  ..._......g.....
00:00:02.549 T d9 03 00 00 61 c7 00 00 62 22 00 00 88 61 bd     ....a...b"...a.
00:00:02.605 R bd af fe 10 04 1f fe 00 04 89 67 00 00 02 00 00  ..........g.....
00:00:02.605 R 61 c7 00 0d 31 75 f4 28 00 00 00 00 24 42 3d 4c  a...1u.(....$B=L
00:00:02.605 R 69 b0 68 ff 25 c9 48 6f 73 e8 43 74 43 56 43 65  i.h.%.Hos.CtCVCe
00:00:02.605 R 49 76 48 c3 49 06 42 0c 8c 3d 45 91 45 95 45 8c  IvH.I.B..=E.E.E.
00:00:02.605 R 3e 0b 60 65 3e 93 5a bb 60 75 66 8f 71 b9 71 15  >.`e>.Z.`uf.q.q.
00:00:02.605 R 25 60 46 03 7a 6a 6b 10 46 d6 43 e2 4f 2d 43 32  %`F.zjk.F.C.O-C2
00:00:02.605 R 6a dc 6a dc 24 42 03 20 69 75 68 9b 25 c0 49 7d  j.j.$B. iuh.%.I}
00:00:02.605 R 72 c2 43 89 43 74 43 7a 49 73 48 57 48 57 42 0c  r.C.CtCzIsHWHWB.
00:00:02.605 R eb db 45 91 45 95 45 8d 3e 0c 61 34 3f 60 8b 77  ..E.E.E.>.a4?`.w
00:00:02.605 R 60 b3 67 0d 70 a4 70 04 25 80 46 25 7e a0 6b ef  `.g.p.p.%.F%~.k.
00:00:02.605 R 46 55 43 bc dd 4f 45 43 3c 6a dc 6a dc 24 42 03  FUC..OEC<j.j.$B.
00:00:02.605 R 2a 6b 06 6a 47 25 c1 48 3c 74 ac 43 9d 43 89 43  *k.jG%.H<t.C.C.C
00:00:02.605 R 8d 49 0a 48 57 48 6e 42 0d 0f 0b 45 91 45 95 45  .I.HWHnB...E.E.E
00:00:02.605 R 8b 3e 0d 62 2e 3f cb 2f 66 61 04 67 8b 72 f9 72  .>.b.?./fa.g.r.r
00:00:02.605 R 6f 25 ab 45 54 43 4b 6c 47 46 3e 43 c7 4f 41 43  o%.ETCKlGF>C.OAC
00:00:02.605 R 49 6a db 6a db 24 42 03 34 6b 16 6a 80 25 be 47  Ij.j.$B.4k.j.%.G
00:00:02.605 R 48 73 86 43 c2 43 93 43 aa 48 f9 48 2e 48 a1 42  Hs.C.C.C.H.H.H.B
00:00:02.605 R 0c e7 53 45 91 45 96 45 8b 3e 0d 62 43 3f d2 b9  ..SE.E.E.>.bC?..
00:00:02.605 R b4 61 10 68 04 72 05 71 8d 25 ab 45 18 7d 18 6d  .a.h.r.q.%.E.}.m
00:00:02.605 R 87 46 37 43 e2 4f 46 43 5c 6a da 6a da 24 42 03  .F7C.OFC\j.j.$B.
00:00:02.605 R 3e 6a aa 69 fb 25 9a 48 02 75 70 43 da 43 b4 43  >j.i.%.H.upC.C.C
