New File:  2013-07-07 04:05:01.857777

04:05:01.847 R 9f fe 60 00 60 00 60 00 60 00 60 00 27 58 29 c4  ..`.`.`.`.`.'X).
04:05:01.847 R 61 53 61 2e 2a c1 4a 73 62 0b 46 23 46 07 46 19  aSa.*.Jsb.F#F.F.
04:05:01.847 R 4b ff 4b a7 4b ff 3f 1e f4 f6 45 0b 45 0b 45 0a  K.K.K.?...E.E.E.
04:05:01.847 R 03 37 9f fe ff ff ff ff 9f fe 60 00 46 2f e0 f2  .7........`.F/..
04:05:01.847 R 60 00 aa ab aa ab aa ab 9f fe 9f fe 9f fe 60 00  `.............`.
04:05:01.847 R 60 00 60 00 60 00 60 00 00 b2 f3 bd              `.`.`.`.....
04:05:01.947 T bd b0 07 3f fe 00 07 0f fe 4d 55 bd              ...?.....MU.
04:05:01.979 R bd 8f fe 00 07 ea 02 bd                          ........


1, 3, 16, 14
2013-07-07 04:05:02.490
B r e a k --------------------------------------------------



Going off line
B r e a k --------------------------------------------------



1, 3, 16, 14
2013-07-07 05:10:00.059
B r e a k --------------------------------------------------

05:10:00.159 T bd 90 07 0f fe 29 b4 bd                          .....)..
05:10:00.186 R bd ef fe 10 07 ba 62 bd bd af fe 00 07 4e 83 bd  ......b......N..
05:10:00.286 T bd a0 07 5f fe 00 07 0f fe 09 e3 01 02 00 3c 5a  ..._..........<Z
05:10:00.286 T de bd                                            ..
05:10:00.320 R bd af fe 10 07 0f fe 00 07 89 e3 00 02 07 08 13  ................
05:10:00.320 R cc bd                                            ..
05:10:00.320 T bd 8f ff 8f fe 0f ff 0f fe e6 60 bd bd a0 07 5f  ..........`...._
05:10:00.420 T fe 10 07 0f fe 09 de 00 00 05 00 04 e7 65 00 00  .............e..
05:10:00.420 T 00 01 00 00 53 b0 bd                             ....S..
05:10:00.469 R bd af fe 10 07 1f fe 00 07 89 de 00 00 04 00 01  ................
05:10:00.469 R 92 97 00 01 2c 3a 4c 98 00 00 00 00 60 00 60 00  ....,:L.....`.`.
