New File:  2016-05-01 18:55:06.745405

18:55:06.739 R 9a e1 9a 60 89 67 d0 67 d0 67 d0 9f fe 9f fe 9f  ...`.g.g.g......
18:55:06.739 R fe 9f fe 9f fe 9f fe aa ab aa ab a8 5c 9f fe 9f  ............\...
18:55:06.739 R fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f  .........`.`.`..
18:55:06.739 R fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f  ................
18:55:06.739 R fe 23 e8 23 e8 23 e8 00 97 ce bd                 .#.#.#.....
18:55:06.839 T bd a0 01 5f fe 10 01 0f fe 09 3a 00 00 05 00 05  ..._......:.....
18:55:06.839 T ab ae 00 00 00 01 00 00 33 59 bd                 ........3Y.
18:55:07.809 R bd af fe 10 01 1f fe 00 01 89 3a 00 00 05 00 01  ..........:.....
18:55:07.809 R b9 f3 00 01 31 87 a5 80 27 56 cd 00 3d 80 ac 04  ....1...'V..=...
18:55:07.809 R 00 00 00 00 00 00 00 00 40 22 ec 7d 00 00 00 00  ........@".}....
18:55:07.809 R 00 00 00 00 42 99 23 54 00 00 00 00 00 00 00 00  ....B.#T........
18:55:07.809 R c0 10 f5 c3 00 00 00 00 00 00 00 00 41 51 43 9a  ............AQC.
18:55:07.809 R 41 5c 6d 4c 43 a7 e9 6c 43 88 77 53 41 1f 0d a4  A\mLC..lC.wSA...
18:55:07.809 R 42 61 7f ec 41 19 9b 3c 42 67 5a e5 44 50 8f ea  Ba..A..<BgZ.DP..
18:55:07.809 R 3c dc bc dc 15 39 0d 45 2c 3d ec 53 e4 3f ea 91  <....9.E,=.S.?..
18:55:07.809 R 36 41 a0 7c e8 bf ed 1a 6d bf af 5c 29 41 1b 37  6A.|....m..\)A.7
18:55:07.809 R 20 bf 47 92 00 43 3b 66 66 00 00 00 00 00 00 00   .G..C;ff.......
18:55:07.809 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:55:07.809 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
