New File:  2013-06-29 11:53:05.029285

11:53:05.027 T bd a0 07 5f fe 10 07 0f fe 09 fe 00 00 08 00 01  ..._............
11:53:05.027 T d2 43 00 00 07 5a 00 00 03 da 00 00 77 0f bd     .C...Z......w..
11:53:05.087 R bd af fe 10 07 1f fe 00 07 89 fe 00 00 01 00 00  ................
11:53:05.087 R 07 5a 80 00 03 da 00 04 00 00 00 04 00 00 00 04  .Z..............
11:53:05.087 R 00 00 00 04 00 00 00 04 00 00 00 04 00 00 00 04  ................
11:53:05.087 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:53:05.087 R ff fe 3e 00 ff fe 3e 00 00 01 c2 00 00 00 00 00  ..>...>.........
11:53:05.087 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:53:05.087 R 00 00 00 32 00 00 00 00 00 00 00 00 00 00 00 00  ...2............
11:53:05.087 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:53:05.087 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:53:05.087 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:53:05.087 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:53:05.087 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:53:05.087 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:53:05.087 R 00 00 00 00 00 00 03 e8 00 00 00 00 4d 41 43 3a  ............MAC:
11:53:05.087 R 20 30 30 64 30 32 63 30 34 33 32 33 65 0a 65 74   00d02c04323e.et
11:53:05.087 R 68 20 49 50 3a 20 31 36 39 2e 32 32 39 2e 31 33  h IP: 169.229.13
11:53:05.087 R 35 2e 35 31 0a 65 74 68 20 6d 61 73 6b 3a 20 32  5.51.eth mask: 2
11:53:05.087 R 35 35 2e 32 35 35 2e 32 35 35 2e 31 32 38 0a 65  55.255.255.128.e
11:53:05.087 R 74 68 20 67 77 3a 20 31 36 39 2e 32 32 39 2e 31  th gw: 169.229.1
11:53:05.087 R 33 35 2e 31 0a 64 6e 73 20 73 76 72 31 3a 20 31  35.1.dns svr1: 1
11:53:05.087 R 32 38 2e 33 32 2e 31 33 36 2e 39 0a 64 6e 73 20  28.32.136.9.dns 
11:53:05.087 R 73 76 72 32 3a 20 31 32 38 2e 33 32 2e 32 30 36  svr2: 128.32.206
11:53:05.087 R 2e 31 32 0a 00 00 00 00 00 00 00 00 00 00 00 00  .12.............
11:53:05.087 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:53:05.087 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:53:05.087 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:53:05.087 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:53:05.087 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:53:05.087 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:53:05.087 R 00 00 00 00 00 00 00 00 00 00 00 00 31 36 39 2e  ............169.
11:53:05.087 R 32 32 39 2e 31 33 35 2e 35 31 00 00 32 35 35 2e  229.135.51..255.
11:53:05.087 R 32 35 35 2e 32 35 35 2e 31 32 38 00 31 36 39 2e  255.255.128.169.
11:53:05.087 R 32 32 39 2e 31 33 35 2e 31 00 00 00 00 00 0b b9  229.135.1.......
11:53:05.087 R 00 00 00 00 30 2e 30 2e 30 2e 30 00 ff ff ff ff  ....0.0.0.0.....
11:53:05.087 R ff ff ff ff 00 ff ff ff ff ff ff ff ff ff ff ff  ................
11:53:05.087 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
11:53:05.087 R ff ff ff ff 00 ff ff ff ff ff ff ff ff ff ff ff  ................
11:53:05.087 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
11:53:05.087 R ff ff ff ff 00 ff ff ff ff ff ff ff ff ff ff ff  ................
11:53:05.087 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
11:53:05.087 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
11:53:05.087 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
11:53:05.087 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
11:53:05.087 R ff ff ff ff 43 4f 4e 4e 45 43 54 00 ff ff ff ff  ....CONNECT.....
11:53:05.087 R ff ff ff ff 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:53:05.087 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:53:05.087 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:53:05.087 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:53:05.087 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:53:05.087 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:53:05.087 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:53:05.087 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:53:05.087 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:53:05.087 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:53:05.087 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:53:05.087 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:53:05.087 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:53:05.087 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:53:05.087 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:53:05.087 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:53:05.087 R 00 00 00 00 00 00 00 00 00 00 00 00 bf 2d e2 31  .............-.1
11:53:05.087 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:53:05.087 R bf 2e 72 4d be ad e2 31 bc dd 8b 66 d4 bb dc d4  ..rM...1...f....
11:53:05.087 R 20 00 84 3b bd                                    ..;.
11:53:05.187 T bd a0 07 5f fe 10 07 0f fe 09 ff 00 00 08 00 01  ..._............
11:53:05.187 T d2 43 00 00 07 5a 00 00 07 b4 00 00 1d 74 bd     .C...Z.......t.
11:53:05.232 R bd af fe 10 07 1f fe 00 07 89 ff 00 00 01 00 00  ................
11:53:05.232 R 07 5a 80 00 07 b4 bb 04 d0 be 00 00 00 00 00 00  .Z..............
11:53:05.232 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:53:05.232 R 00 00 00 00 00 00 00 00 00 00 00 00 00 06 00 00  ................
11:53:05.232 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:53:05.232 R 00 0c 00 00 00 0c 00 00 00 00 00 00 00 00 00 00  ................
11:53:05.232 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:53:05.232 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:53:05.232 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:53:05.232 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:53:05.232 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:53:05.232 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:53:05.232 R 00 00 00 00 00 00 00 c1 c6 bd                    ..........
11:53:05.332 T bd a0 07 5f fe 10 07 0f fe 09 f8 00 00 05 00 02  ..._............
11:53:05.332 T 99 d9 00 00 00 01 00 00 ae 4f bd                 .........O.
11:53:05.367 R bd af fe 10 07 1f fe 00 07 89 f8 00 00 02 00 01  ................
11:53:05.367 R 8e 3f 00 01 2c 30 1e 58 00 00 00 00 27 08 04 1a  .?..,0.X....'...
11:53:05.367 R 60 99 60 83 26 fe 4c 01 61 0f 4a 64 4a 19 4a 48  `.`.&.L.a.JdJ.JH
11:53:05.367 R 4a ff 49 df 49 f0 3d 02 ae 00 45 7b 45 80 45 7a  J.I.I.=...E{E.Ez
11:53:05.367 R 03 3c 9f fe ff ff ff ff 9f fe 6d 88 4b 3b e4 18  .<........m.K;..
11:53:05.367 R 60 00 aa ab aa ab aa ab 9f fe 9f fe 9f fe 60 00  `.............`.
11:53:05.367 R 60 00 60 00 60 00 60 00 00 b3 c5 bd              `.`.`.`.....
11:53:05.467 T bd a0 07 5f fe 10 07 0f fe 09 fb 00 00 06 00 04  ..._............
11:53:05.467 T e7 65 00 01 8e 33 00 01 8e 3f 00 00 94 6f bd     .e...3...?...o.
11:53:05.532 R bd af fe 10 07 1f fe 00 07 89 fb 00 00 04 00 01  ................
11:53:05.532 R 8e 33 00 07 2c 30 02 38 00 00 00 00 60 00 60 00  .3..,0.8....`.`.
11:53:05.532 R 60 00 60 00 60 00 60 00 60 00 60 00 60 00 60 00  `.`.`.`.`.`.`.`.
11:53:05.532 R 60 00 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  `.`.g.g.g.......
11:53:05.532 R 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe  ................
11:53:05.532 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
