New File:  2015-03-31 00:00:31.497719

00:00:31.496 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:31.496 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:31.496 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:31.496 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:31.496 R 00 00 00 00 31 36 39 2e 32 32 39 2e 31 33 35 2e  ....169.229.135.
00:00:31.496 R 34 32 00 00 32 35 35 2e 32 35 35 2e 32 35 35 2e  42..255.255.255.
00:00:31.496 R 31 32 38 00 31 36 39 2e 32 32 39 2e 31 33 35 2e  128.169.229.135.
00:00:31.496 R 31 00 00 00 00 00 0b b9 00 00 00 00 30 2e 30 2e  1...........0.0.
00:00:31.496 R 30 2e 30 00 00 00 00 00 00 00 00 00 00 00 00 00  0.0.............
00:00:31.496 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:31.496 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:31.496 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:31.496 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:31.496 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:31.496 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:31.496 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:31.496 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:31.496 R 00 00 00 00 00 00 00 00 00 00 00 00 43 4f 4e 4e  ............CONN
00:00:31.496 R 45 43 54 00 00 00 00 00 00 00 00 00 00 00 00 00  ECT.............
00:00:31.496 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:31.496 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:31.496 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:31.496 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:31.496 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:31.496 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:31.496 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:31.496 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:31.496 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:31.496 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:31.496 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:31.496 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:31.496 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:31.496 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:31.496 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:31.496 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:31.496 R bf af 38 f3 bf 2e eb 84 00 00 00 00 00 00 00 00  ..8.............
00:00:31.496 R 00 00 00 00 00 00 00 00 bf 2f 38 f3 be ae ea 18  ........./8.....
00:00:31.496 R 00 1d 0f bd                                      ....
00:00:31.597 T bd a0 0b 5f fe 10 0b 0f fe 09 89 00 00 08 00 01  ..._............
00:00:31.597 T 15 3f 00 00 00 0b 00 00 07 b4 00 00 97 d7 bd     .?.............
00:00:33.818 R bd af fe 10 0b 1f fe 00 0b 89 89 00 00 01 00 00  ................
00:00:33.818 R 00 0b 80 00 07 b4 bc dd 8b db 57 bb dd 6a ba bb  ..........W..j..
00:00:33.818 R 05 0e 3d 00 00 00 00 00 00 00 00 00 00 00 00 00  ..=.............
00:00:33.818 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:33.818 R 00 00 00 00 00 00 05 00 00 00 00 00 00 00 00 00  ................
00:00:33.818 R 00 00 00 00 00 00 00 00 00 00 0b 00 00 00 0a 00  ................
