New File:  2016-02-18 12:40:02.193848

12:40:02.172 R 05 59 80 00 00 00 31 27 1e 16 1f 97 28 80 43 52  .Y....1'....(.CR
12:40:02.172 R 31 30 30 30 2e 53 74 64 2e 32 38 00 00 00 00 00  1000.Std.28.....
12:40:02.172 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 31  ..............01
12:40:02.172 R 2f 32 38 2f 32 30 31 35 00 00 00 00 74 11 36 35  /28/2015....t.65
12:40:02.172 R 38 35 00 00 00 00 30 30 39 2e 30 30 37 00 36 35  85....009.007.65
12:40:02.172 R 38 35 00 00 00 00 00 00 00 00 00 00 00 00 00 00  85..............
12:40:02.172 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:40:02.172 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:40:02.172 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 43 50  ..............CP
12:40:02.172 R 55 3a 53 48 5f 53 69 74 65 33 5f 32 5f 38 2e 43  U:SH_Site3_2_8.C
12:40:02.172 R 52 31 00 00 00 00 00 00 00 00 00 00 00 00 00 00  R1..............
12:40:02.172 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:40:02.172 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 b1  ..............0.
12:40:02.172 R f8 2f 1e fe 92 00 00 00 c3 b4 00 00 77 90 00 00  ./..........w...
12:40:02.172 R 00 00 be b3 68 80 41 44 26 ec 40 57 54 7f 00 00  ....h.AD&.@WT...
12:40:02.172 R 00 00 00 00 00 00 43 50 55 3a 53 48 5f 53 69 74  ......CPU:SH_Sit
12:40:02.172 R 65 33 5f 32 5f 38 2e 43 52 31 20 2d 2d 20 43 6f  e3_2_8.CR1 -- Co
12:40:02.172 R 6d 70 69 6c 65 64 20 69 6e 20 53 65 71 75 65 6e  mpiled in Sequen
12:40:02.172 R 74 69 61 6c 4d 6f 64 65 2e 0d 0a 00 00 00 00 00  tialMode........
12:40:02.172 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:40:02.172 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:40:02.172 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:40:02.172 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:40:02.172 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:40:02.172 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:40:02.172 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:40:02.172 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:40:02.172 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:40:02.172 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:40:02.172 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:40:02.172 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:40:02.172 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:40:02.172 R 00 00 00 00 00 00 00 00 00 01 00 00 00 00 00 20  ............... 
12:40:02.172 R 00 00 00 00 74 c0 30 2c 31 34 2c 32 35 2c 31 35  ....t.0,14,25,15
12:40:02.172 R 2c 34 0d 0a 33 30 33 0d 0a 39 39 2c 33 32 2c 33  ,4..303..99,32,3
12:40:02.172 R 34 2c 32 30 00 00 00 00 00 00 00 00 00 00 00 00  4,20............
12:40:02.172 R 00 00 00 00 00 00 00 00 00 00 4e 6f 20 43 61 72  ..........No Car
12:40:02.172 R 64 20 50 72 65 73 65 6e 74 2e 0d 0a 43 61 72 64  d Present...Card
12:40:02.172 R 20 4e 6f 74 20 42 65 69 6e 67 20 55 73 65 64 2e   Not Being Used.
12:40:02.172 R 0d 0a 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:40:02.172 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:40:02.172 R 00 00 00 00 00 00 00 00 00 00 00 00 01 3e 00 05  .............>..
12:40:02.172 R 1e 28 00 02 7e 1b 00 7b 8b e4 00 00 00 00 00 00  .(..~..{........
12:40:02.172 R 00 00 31 27 1d af 2d 4c ae 00 00 00 1e ba 00 00  ..1'..-L........
12:40:02.172 R 68 e7 00 00 00 00 00 00 00 00 00 00 00 00 00 00  h...............
12:40:02.172 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:40:02.172 R 00 00 49 6e 70 75 74 00 00 00 49 6e 70 75 74 00  ..Input...Input.
12:40:02.172 R 00 00 49 6e 70 75 74 00 00 00 4f 75 74 70 75 74  ..Input...Output
12:40:02.172 R 00 00 4f 75 74 70 75 74 00 00 4f 75 74 70 75 74  ..Output..Output
12:40:02.172 R 00 00 49 6e 70 75 74 00 00 00 49 6e 70 75 74 00  ..Input...Input.
12:40:02.172 R 00 00 00 00 00 00 31 38 39 33 34 2c 34 30 39 34  ......18934,4094
12:40:02.172 R 2c 34 30 39 34 2c 35 30 30 30 0d 0a 00 00 00 00  ,4094,5000......
12:40:02.172 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:40:02.172 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:40:02.172 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:40:02.172 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:40:02.172 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:40:02.172 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:40:02.172 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:40:02.172 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:40:02.172 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:40:02.172 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:40:02.172 R 00 e1 83 bd                                      ....
12:40:02.272 T bd a0 03 5f fe 10 03 0f fe 09 8d 00 00 08 00 01  ..._............
12:40:02.272 T 26 d3 00 00 05 59 00 00 03 da 00 00 d4 db bd     &....Y.........
12:40:02.321 R bd af fe 10 03 1f fe 00 03 89 8d 00 00 01 00 00  ................
12:40:02.321 R 05 59 80 00 03 da 00 00 00 00 00 00 00 00 00 00  .Y..............
12:40:02.321 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:40:02.321 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:40:02.321 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:40:02.321 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:40:02.321 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:40:02.321 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:40:02.321 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:40:02.321 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:40:02.321 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:40:02.321 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:40:02.321 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:40:02.321 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:40:02.321 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:40:02.321 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:40:02.321 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:40:02.321 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:40:02.321 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:40:02.321 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:40:02.321 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:40:02.321 R 00 00 00 00 00 00 00 00 00 00 00 00 bf af 76 73  ..............vs
12:40:02.321 R bf 2e f3 fb 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:40:02.321 R 00 00 00 00 bf 2f 76 73 be ae f3 fb bc dd 8b e3  ...../vs........
12:40:02.321 R bc dc bb dd b9 ed bb 04 fa cc 00 00 00 00 00 00  ................
12:40:02.321 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:40:02.321 R 00 00 00 00 00 00 00 00 00 00 00 00 00 06 00 00  ................
12:40:02.321 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:40:02.321 R 00 0c 00 00 00 0c 00 00 00 00 00 00 00 00 00 00  ................
12:40:02.321 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:40:02.321 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:40:02.321 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:40:02.321 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:40:02.321 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:40:02.321 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:40:02.321 R 00 00 00 00 00 00 00 ed f9 bd                    ..........
12:40:02.422 T bd a0 03 5f fe 10 03 0f fe 09 86 00 00 05 00 02  ..._............
12:40:02.422 T 96 df 00 00 00 01 00 00 70 26 bd                 ........p&.
12:40:02.463 R bd af fe 10 03 1f fe 00 03 89 86 00 00 02 00 00  ................
12:40:02.463 R 31 fa 00 01 31 27 1b c8 00 00 00 00 53 24 04 ce  1...1'......S$..
12:40:02.463 R 60 00 60 00 60 00 60 00 60 00 e8 9f ea a0 e9 91  `.`.`.`.`.......
12:40:02.463 R 23 cd 23 ca 23 cd 41 bb 50 17 44 c4 44 ca 44 bc  #.#.#.A.P.D.D.D.
12:40:02.463 R dd 3e 88 60 cd 3d 7c 01 3b 60 08 69 82 7b d1 75  .>.`.=|.;`.i.{.u
12:40:02.463 R b7 26 d5 4e d1 44 79 eb b1 ed 07 ec 7a 23 a2 23  .&.N.Dy.....z#.#
12:40:02.463 R 92 23 9f 9f fe e1 f8 aa ab aa ab aa ab 9f fe 9f  .#..............
12:40:02.463 R fe 9f fe 60 00 60 00 60 00 6a 8b 6a 45 00 a7 5b  ...`.`.`.j.jE..[
12:40:02.463 R bd                                               .
12:40:02.563 T bd a0 03 5f fe 10 03 0f fe 09 8a 00 00 06 00 04  ..._............
12:40:02.563 T e2 6c 00 00 31 f5 00 00 31 fa 00 00 46 6b bd     .l..1...1...Fk.
12:40:02.610 R bd af fe 10 03 1f fe 00 03 89 8a 00 00 04 00 00  ................
12:40:02.610 R 31 f5 00 04 31 27 10 10 00 00 00 00 b5 05 ad 3a  1...1'.........:
12:40:02.610 R 60 00 60 00 b5 1d ad 48 60 00 60 00 b5 33 ad 58  `.`....H`.`..3.X
12:40:02.610 R 60 00 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  `.`.g.g.g.......
12:40:02.610 R 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe  ................
12:40:02.610 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
