New File:  2016-04-03 00:00:02.734846

00:00:02.715 R 58 c7 00 08 31 60 dc 28 00 00 00 00 23 a2 3d 4c  X...1`.(....#.=L
00:00:02.715 R 62 bb 62 07 27 b2 4f 12 68 ce 43 94 43 73 43 84  b.b.'.O.h.C.CsC.
00:00:02.715 R 52 84 51 58 52 84 42 30 07 34 45 69 45 96 45 1b  R.QXR.B0.4EiE.E.
00:00:02.715 R 3e 06 61 14 3f 48 b0 f2 60 73 65 40 64 fe 63 f6  >.a.?H..`se@d.c.
00:00:02.715 R 27 64 4d ae 6e 8c 6c 17 4f d3 43 8f 56 1f 79 fc  'dM.n.l.O.C.V.y.
00:00:02.715 R 6b 16 6b 16 23 a2 03 20 61 69 60 41 24 59 57 b6  k.k.#.. ai`A$YW.
00:00:02.715 R 65 ef 43 ca 43 80 43 9f 52 dc 51 b6 51 ce 42 2f  e.C.C.C.R.Q.Q.B/
00:00:02.715 R f0 2f 45 90 45 95 45 8b 3e 06 61 aa 3f 9a f4 a5  ./E.E.E.>.a.?...
00:00:02.715 R 60 9f 65 bc dd 62 fe 61 a9 28 d9 54 24 6a b8 6f  `.e..b.a.(.T$j.o
00:00:02.715 R 6e 4f a0 43 8d 56 2c 7b 42 6b 16 6b 16 23 a2 03  nO.C.V,{Bk.k.#..
00:00:02.715 R 2a 63 52 62 e4 28 4c 49 7c 6b 7c 43 f5 43 ab 43  *cRb.(LI|k|C.C.C
00:00:02.715 R ce 51 ce 50 ae 51 8a 42 2f 98 c1 45 90 45 95 45  .Q.P.Q.B/..E.E.E
00:00:02.715 R 8a 3e 06 61 d1 3f a9 2a 74 60 b9 66 3b 65 88 64  .>.a.?.*t`.f;e.d
00:00:02.715 R c0 27 85 4b 9e 6d c8 6f 3a 4f 12 43 c5 56 34 7c  .'.K.m.o:O.C.V4|
00:00:02.715 R d2 6b 16 6b 16 23 a2 03 34 65 0c 64 2a 26 eb 4d  .k.k.#..4e.d*&.M
00:00:02.715 R 3a 6b 1a 43 d4 43 a8 43 b7 51 8a 50 3f 51 09 42  :k.C.C.C.Q.P?Q.B
00:00:02.715 R 2f 19 d1 45 90 45 95 45 8b 3e 07 61 f6 3f b6 b0  /..E.E.E.>.a.?..
00:00:02.715 R 94 60 ce 66 b9 67 94 67 0d 26 cf 48 4e 70 d8 6d  .`.f.g.g.&.HNp.m
00:00:02.715 R 2d 4e ba 44 2a 56 08 7e a6 6b 16 6b 16 23 a2 03  -N.D*V.~.k.k.#..
00:00:02.715 R 3e 64 67 63 2c 27 96 50 bc dd 69 f4 43 f2 43 bc  >dgc,'.P..i.C.C.
00:00:02.715 R dc 43 d6 51 79 50 4f 51 4c 42 2e af f8 45 90 45  .C.QyPOQLB...E.E
00:00:02.715 R 94 45 8d 3e 07 62 1b 3f c4 1b 28 60 de 67 2e 67  .E.>.b.?..(`.g.g
00:00:02.715 R 58 66 7a 27 2c 4a de 6d c8 6e c1 4e a9 44 c2 55  Xfz',J.m.n.N.D.U
00:00:02.715 R d3 43 42 6b 16 6b 16 23 a2 03 48 65 37 60 f3 28  .CBk.k.#..He7`.(
00:00:02.715 R 05 5c 9f 69 f4 43 ff 43 bf 43 d4 53 11 50 85 52  .\.i.C.C.C.S.P.R
00:00:02.715 R 91 42 2e 63 18 45 90 45 94 45 8c 3e 08 62 3e 3f  .B.c.E.E.E.>.b>?
00:00:02.715 R d1 2f 28 60 ef 67 a0 66 45 61 27 27 e6 5c 97 6b  ./(`.g.fEa''.\.k
00:00:02.715 R de 6f b3 50 45 44 b6 55 d8 43 73 6b 15 6b 15 23  .o.PED.U.Csk.k.#
00:00:02.715 R a2 03 52 63 1f 62 e6 47 6d 48 21 67 a8 44 35 43  ..Rc.b.GmH!g.D5C
00:00:02.715 R eb 44 11 53 6c 52 86 53 44 42 2e 33 4d 45 91 45  .D.SlR.SDB.3ME.E
00:00:02.715 R 95 45 8c 3e 08 62 62 3f de 0b 7d 60 fe 68 09 65  .E.>.bb?..}`.h.e
00:00:02.715 R 75 65 05 45 63 48 e0 69 92 71 6d 50 d9 45 0a 55  ue.EcH.i.qmP.E.U
00:00:02.715 R 96 43 a2 6b 15 6b 15 23 a2 03 84 63 37 62 c9 79  .C.k.k.#...c7b.y
00:00:02.715 R 25 4b 0c 67 a8 44 31 43 f5 44 11 54 63 52 57 52  %K.g.D1C.D.TcRWR
00:00:02.715 R 57 42 2e 09 de 45 91 45 94 45 8d 3e 09 62 84 3f  WB...E.E.E.>.b.?
00:00:02.715 R ea 6d 04 61 0d 68 74 64 2f 63 1e 6e a1 4f e2 68  .m.a.htd/c.n.O.h
00:00:02.715 R 6c 70 c9 50 0b 45 2b 55 ad 43 cb 6b 15 6b 15 00  lp.P.E+U.C.k.k..
00:00:02.715 R 02 00 00 58 cf 00 05 31 60 ee e8 00 00 00 00 23  ...X...1`......#
00:00:02.715 R a2 03 8e 62 8f 60 79 26 49 5a 16 66 e4 44 75 44  ...b.`y&IZ.f.DuD
00:00:02.715 R 21 44 51 52 57 51 1d 51 fc 42 2d f9 34 45 91 45  !DQRWQ.Q.B-.4E.E
00:00:02.715 R 95 45 8d 3e 0a 62 a4 3f f6 25 5d 61 21 68 e1 63  .E.>.b.?.%]a!h.c
00:00:02.715 R c3 61 5c 28 f7 57 d8 6c a2 75 21 4f 81 45 29 55  .a\(.W.l.u!O.E)U
